Nhật Ký Anne Frank	Anne Frank naplója ~~~ 	0.741667
Các cơn ác mộng thật sự tới với những người ẩn núp khi có kẻ trộm lẻn vào nhà kho bên dưới và cảnh sát Đức lục lọi tòa nhà trong khi mà tám nạn nhân trốn tránh trong căn phòng bí mật.	Arra az ijesztő megállapításra jutottam, hogy csak egy hosszú ujjú ruhát és három kötött kabátkát hoztam magammal a télre, mire apa megengedte, hogy egy pulóvert kössek fehér gyapjúfonálból. ~~~ A fonal nem valami szép, viszont jó meleg.	-0.0146739
	Van még néhány ruhánk az ismerősöknél, de ezeket, sajnos, csak a háború után kaphatjuk vissza, ha ugyan addig meglesznek még.	-0.3
	Éppen őnagyságáról írtam, amikor odajött hozzám.	-0.3
	Puff, gyorsan összecsaptam a naplót.	-0.3
	- Nos, Anne, megnézhetem, hogy mit írtál?	-0.3
Nhật ký ghi:	- Nem, asszonyom.	0.257143
	- Legalább az utolsó oldalt.	-0.3
	- Nem, azt sem, asszonyom.	-0.3
	Egy pillanatra megrémültem, mert éppen ezen az oldalon jellemeztem őt, mégpedig nem a leghízelgőbben. ~~~ Anned	-0.3
		0.3
		0.3
	1942. szeptember 25, péntek	-0.3
		0.3
“Có chân người bước lên cầu thang, rồi tiếng kẹt kẹt tại tủ sách.	Drága Kittym! ~~~ Tegnap este ismét felmentem Van Daanékhoz, egy kis tereferére.	-0.0123288
	Olykor egészen kellemesen telik náluk az idő.	-0.3
	Közben molyirtó ízű kekszet rágcsálunk (a kekszesdobozt ugyanis a molyirtóval beszórt ruhaszekrényben tartják), és limonádét iszunk hozzá.	-0.3
Tôi nói “bây giờ tới số rồi”, nhưng sau đó bước chân lui dần, cho tới lúc này chúng tôi thoát hiểm”.	Peterről volt szó. ~~~ Elmondtam, hogy igen gyakran megsimogatja az arcomat, s ezt nem szeretem, mert nem állhatom a simogatós fiúkat.	-0.00521739
Khi Anne Frank đã ghi hết các trang giấy, cô Miep lại mang tới những tờ giấy trắng rời của các cuốn sổ ngân hàng rồi Anne tiếp tục viết.	Erre amúgy szülők módjára megkérdezték, hogy nem tudnám-e szeretni Petert, hiszen ő valószínűleg nagyon szeret engem. ~~~ Jaj nekem - gondoltam és így feleltem: - Szó sincs róla!	-0.0204082
Cuốn nhật ký là người bạn thân nhất của Anne, cô viết theo trí tưởng tượng: “Tôi cảm thấy mình như một con chim sơn ca có cánh bị chặt bỏ và tự đập mình vào thành của chiếc lồng đen tối”.	- Mit szólsz ehhez, Kitty? ~~~ Aztán elmondtam, hogy Peter kissé félszeg, s úgy látszik, sokszor zavarban van, de hát így van ez az olyan fiúknál, akik még keveset fordultak meg lányok társaságában.	-0.0265193
Hai tháng sau lần viết ra câu này, Anne tự hỏi: “Có ai biết rằng tôi chỉ là một thiếu nữ rất cần tới các trò chơi đơn giản không?”.	El kell ismernem, hogy a hátsó traktus rejtekhely-bizottságának férfikülönítménye igen találékony. ~~~ Képzeld, újabban mit sütöttek ki.	-0.0133333
Lúc đầu, Anne Frank đã cự tuyệt cậu Peter van Pels, 15 tuổi, coi như là “một cậu trai vụng về, kết bạn chẳng có lợi gì” nhưng vào mùa xuân năm 1944 khi Anne sắp được 15, hai người trẻ tuổi này đã yêu thương nhau.	Üzenni akarnak Van Dijknak, a Travies-cég vezérképviselőjének, jó ismerősünknek, aki az üldözöttek holmiját megőrzi. ~~~ Gépen írott levelet küldenek az egyik üzletfélnek, egy Zeeuws-Vlaanderenben lakó drogistának azzal, hogy a mellékelt levelet a mellékelt borítékban juttassa el Van Dijknak.	-0.0340611
Họ thường gặp nhau tại tầng sát mái, nơi có cửa sổ nhìn lên bầu trời xanh, nhìn thấy ngọn cây hạt dẻ xanh tươi và các con hải âu bay lượn theo chiều gió.	Így Van Dijk is elolvashatja anélkül, hogy gyanút fogna. ~~~ Azért választották éppen Zeelandot, mert ez a tartomány Belgiummal szomszédos és így könnyű átcsempészni a levelet. ~~~ Anned ~~~  ~~~  ~~~ 1942. szeptember 27, szerda	-0.200299
"Ngày 16 tháng 4.	 ~~~ Drága Kittym!	-0.009375
Tôi nhớ lại buổi gặp gỡ hôm qua.	Az utóbbi időben rengeteget kikapok anyától.	0.252632
	Sajnos, nem vagyunk valami jó viszonyban egymással és Margot-val se nagyon egyezünk.	-0.3
Đây có phải là một ngày quan trọng không khi người con gái nhận nụ hôn đầu tiên?...	Családunkban persze sohasem kerül sor olyan kitörésekre, mint Van Daanéknál, de így is elég nehéz a helyzetem.	0.26087
	Margot és anya természete egészen más, mint az enyém, s még a barátnőim is jobban megértenek, mint az édesanyám.	-0.3
	Elég baj ez! ~~~ Gyakran beszélgetünk olyan háború utáni kérdésekről, mint például, hogy nem szabad lenézően beszélni a cselédlányokról.	-0.3
	Ezt én ugyanolyan csúfnak tartom, mint mondjuk a Mevrouw meg a Juvrouw[1] megkülönböztetést a férjes asszonyoknál.	-0.3
	Őnagysága, mint már annyiszor, ma is ballábbal kelt fel; igen kedves, s ugyanakkor egyre több holmit zár el a sajátjából.	-0.3
Cha muốn tôi chấm dứt việc tôi lên trên tầng cao nhất đó nhưng tôi thích gần Peter.	Sajnos, anya nem válaszol minden egyes eltűnt Van Daan-tárgyra egy Frank-tárgy elzárásával.	0.293182
	Vannak emberek, akik nem érik be azzal, hogy saját gyermeküket neveljék, hanem ismerőseik gyermekének nevelésébe is beleavatkoznak.	-0.3
Tôi tin anh ấy”.	Van Daanék is ilyenek.	0.268421
	Margot-n nincs mit nevelni; ő természettől fogva jó, kedves és okos.	-0.3
Anne Frank đọc thật kỹ các cuốn sách do cô Miep mang tới: “Ôi, có quá nhiều để tìm kiếm và để học hỏi” và cô bé này ước mong viết ra một cuốn sách có tên là “Căn phòng bí mật”, tức là cuốn nhật ký của cô.	Nálam viszont bőven akad olyan rossz tulajdonság, ami belőle hiányzik. ~~~ Az asztalnál nemegyszer ide-oda röpködnek a figyelmeztető szavak és az én szemtelen válaszaim. ~~~ Apa és anya mindig lelkesen a védelmükbe vesznek, nélkülük nem tudnám minden arcrándulás nélkül újból és újból folytatni a harcot.	-0.105479
	Bár egyre arra kérnek, hogy beszéljek kevesebbet, ne avatkozzam bele mindenbe és legyek szerényebb, legtöbbször nem viselkedem helyesen.	-0.3
	És ha apa nem volna mindig olyan türelmes velem szemben, már régen lemondtam volna a reményről, hogy teljesítsem a szülői követelményeket, noha azok igazán nem nagyok.	-0.3
	Ha egyik-másik főzelékből, amit egyáltalán nem szeretek, keveset veszek, s helyette több krumplit eszem, a Van Daan-házaspár, de főleg őnagysága nem képes napirendre térni afelett, hogy ennyire elkényeztetnek.	-0.3
“Tôi muốn trở thành một nhà văn.	- Miért nem veszel több főzeléket, Anne?	0.3
	- csap le rám. ~~~ - Köszönöm, asszonyom, nem kérek - mondom - jó nekem a krumpli is.	-0.3
Tôi biết rằng tôi có thể viết văn.	- Pedig a főzelék igen egészséges.	0.247059
	Anyád is ezt mondja, végy csak belőle még - erőszakoskodik, míg végre apa közbeszól és védelmébe vesz.	-0.3
	Őnagysága erre kikel magából: - Azt nézte volna meg, hogyan nevelték nálunk a gyerekeket. ~~~ Ez nem nevelés.	-0.3
	Annét szörnyen elkényeztették.	-0.3
Tôi muốn tiếp tục sống sau khi qua đời!	Ha Anne az én lányom volna, nem engedném meg neki...	0.279545
	 ~~~ Aztán jön a szóáradat: - Ha Anne az én lányom volna stb.	-0.3
Và đây là lý do tại sao tôi biết ơn Thượng Đế vì đã cho tôi năng khiếu này, nhờ đó tôi có thể diễn tả những gì bên trong tâm hồn của tôi”.	Szerencsére nem vagyok a lánya. ~~~ Ami a nevelés kérdését illeti, tegnap őnagysága utolsó szavait előbb csend követte, aztán apa válaszolt: - Azt hiszem, igen jól neveltük.	-0.00677419
	Annyit mindenesetre megtanult, hogy a maga végnélküli prédikációira már nem is válaszol.	-0.3
Vào 8 giờ sáng ngày 6 tháng 6 năm 1944, đài BBC loan tin quân đội Đồng Minh đổ bộ lên bờ biển Normandy.	Ami a főzeléket illeti, arra csak azt mondhatom, hogy ki-ki nézzen a saját tányérjába. ~~~ Őnagysága így alaposan leégett.	-0.011215
	A fenti idézet ugyanis arra célzott, hogy ő is elég kevés főzeléket szedett a tányérjára.	-0.3
	Azt válaszolta, hogy a sok főzelék lefekvés előtt nem tesz jót az emésztésének.	-0.3
	No legalább majd nem köt belém többé.	-0.3
Hy vọng đã lóe lên trong căn phòng bí mật.	Van Daanné ilyenkor igen mulatságos látvány.	0.293182
Có thể đây là năm chiến thắng và giải phóng?	Hirtelen elpirul, míg nekem szerencsére egy arcizmom se rándul.	0.252941
	Titokban persze majd megpukkad emiatt. ~~~ Anned ~~~  ~~~ 	-0.3
	1942. szeptember 28, hétfő ~~~ 	-0.3
Nếu như vậy, Anne mơ mộng trở lại trường học trong khóa học tới?	Drága Kittym! ~~~ Még nagyon messze voltam előbbi levelem befejezésétől, de abba kellett hagynom.	-0.00202703
	Nem tudom magamban legyőzni a kívánságot, hogy beszámoljak neked egy másik szóváltásról, de mielőtt hozzáfogok, elmondom a következőket: ~~~ 	-0.3
	Helytelenítem, hogy felnőtt emberek oly hamar, oly sokszor és minden apróságon összezördülnek.	-0.3
	Eddig azt hittem, hogy a marakodás csak gyerekszokás, s idővel ki lehet nőni belőle.	-0.3
	Persze néha-néha van ok “igazi” veszekedésre is, de az itteni szóáradat nem egyéb gyerekes marakodásnál.	-0.3
	Minthogy ez itt hozzátartozik a napirendhez, voltaképpen már hozzászokhattam volna; de hát sajnos, nem tudom megszokni és nem is fogom addig, amíg majd minden vitánál (ezt a szót a “marakodás” helyett használom) én is szóba kerülök.	-0.3
	Semmit, de a szó szoros értelmében semmit sem hagynak annyiban, amit én csinálok: egyenként és részletezve bírálják és szóvá teszik a magatartásomat, jellememet, modoromat, s nekem illetékes helyről jövő kívánságra csendben le kell nyelnem a sok sértést, korholást, pedig ehhez egyáltalán nem szoktam hozzá. ~~~ De nem! ~~~ Eszemben sincs, hogy tovább is hagyjam magam sértegetni.	-0.3
Vài ngày sau, Anne kỷ niệm ngày sinh thứ 15.	Majd megmutatom nekik, hogy Anne Frank nem esett a feje lágyára.	0.492727
Thế nhưng khúc cuối bi đát đã tới vào buổi sáng ngày thứ Sáu, tức là ngày 4 tháng 8, sau khi các người ẩn núp đã trải qua 761 ngày dài lâu và đau khổ.	Majd csodálkoznak és befogják azt a nagy szájukat, ha rájuk sütöm, hogy jobb lesz, ha nem engem, hanem magukat nevelik. ~~~ Micsoda magatartás ez?	-0.0320611
Vào khoảng 10 giờ 30 sáng, một chiếc xe quân đội Đức ngừng lại trước tòa nhà số 263 đường Prinsengracht và các cảnh sát mặc thường phục với một cảnh sát mặc sắc phục dẫn đường chạy vào tòa nhà.	Olyanok, mint a barbárok! ~~~ Minduntalan elképedek ennyi modortalanság és főleg... butaság láttán (itt Van Daannéra gondolok), de mihelyt magamra találok - és ez hamarosan bekövetkezik - alaposan odamondogatok nekik, s akkor majd másképp beszélnek!	-0.00540541
Chúng chĩa súng vào Victor Kugler, bắt anh phải dẫn tới tủ sách giả và chúng ra lệnh cho anh mở lối vào.	Hát tényleg olyan modortalan, önfejű, öntelt, szerénytelen, buta, lusta stb. ~~~ vagyok, mint azt a felső emeleten lakók állítják? ~~~ Szó sincs róla.	-0.112844
Một lúc sau, tám người Do Thái lẩn trốn đã bị bắt.	Jól tudom, hogy sok hibám és rossz tulajdonságom van, de ők ezt eltúlozzák.	0.232759
Một xe tải bít bùng đã chở họ cùng với Kugler và Johannes Kleimann đi mất.	Fogalmad sincs róla, Kittym, hogy néha mennyire elfut a pulykaméreg, amikor szidnak és korholnak!	0.262025
Tới xế chiều, hai người thư ký là cô Miep Gies và cô Bep Voskujl đã chờ đợi rồi mới dám vào căn phòng bí mật.	Tudom, hogy nem bírom már soká, s egy szép napon kitör belőlem a keserűség. ~~~ De ebből most elég ennyi.	-0.034375
Bọn Quốc Xã đã lục lọi khắp nơi.	Már úgyis sokat untattalak a veszekedésekkel.	0.27
	Mégsem hallgathatok el előtted egy rendkívül érdekes asztali beszélgetést.	-0.3
Trong cảnh hỗn độn này, Cô Miep thu lượm các tờ giấy rải rác trên sàn nhà.	Szóba került, hogy Pim milyen rendkívül szerény ember. ~~~ (Pimnek becézzük édesapámat.)	-0.00731707
Cô đã kiếm được một thứ quý giá hơn cả tiền bạc và nữ trang, đó là tập nhật ký của Anne Frank.	Az ő szerénysége tudniillik olyan kétségbevonhatatlan tény, hogy még a legbutábbak sem kételkedhetnek benne.	0.291429
	Őnagysága ekkor hirtelen közbeszólt, mert hiszen mindenbe beleüti az orrát: - Én is nagyon szerény vagyok, sokkal szerényebb, mint a férjem.	-0.3
	Hát ilyet még életemben nem hallottam!	-0.3
	Ezzel a megjegyzésével aztán végleg bebizonyította, hogy szerény!	-0.3
Một tháng sau, 8 người Do Thái lẩn trốn kể trên bị dồn vào toa xe lửa cuối cùng chở các tù nhân từ Hòa Lan tới trại tử thần Auschwitz.	Van Daan úr, aki úgy vélte, hogy meg kell magyaráznia a “sokkal szerényebb, mint a férjem” kitételt, nyugodt hangon jegyezte meg: - Nem is akarok szerényebb lenni.	0.289655
	Világéletemben azt tapasztaltam, hogy a szerénytelen emberek sokkal többre viszik, mint a szerények.	-0.3
Các người đàn ông và đàn bà bị chia cách, họ không bao giờ gặp lại nhau.	- Van Daan azután hozzám fordult: - Anne, csak ne légy szerény, mert ezzel nem sokra mégy!	0.3
	Anya teljesen egyetértett vele.	-0.3
	De Van Daannénak, mint mindig, most is hozzá kellett szólni ehhez a nevelési kérdéshez.	-0.3
Anne và Margot bị đưa tới trại Bergen-Belsen thuộc về miền trung của nước Đức, tại nơi này, giống như 28,000 tù nhân khác, hai cô gái mắc bệnh thương hàn.	Ez alkalommal azonban nem hozzám intézte szavait, hanem a szüleimhez: - Különös életfelfogásra vall, hogy ilyesmire tanítják Annét. ~~~ Bizony engem fiatalkoromban másként neveltek.	-0.00359281
	De arról is meg vagyok győződve, hogy ez most sincs így mindenhol, csak a maguk modern családjában!	-0.3
	- Ez utóbbi megjegyzésével anyám sokszor hangoztatott haladó szellemű nevelési módszerére célzott.	-0.3
Anne chăm sóc chị tới ngày chót và qua đời sau chị vào tháng 3 năm 1945, vài tuần lễ trước khi quân đội Anh tiến vào trại tử thần ngày 15/4/1945.	Közben őnagysága rákvörös lett az izgalomtól, anya ellenben nyugodt maradt. ~~~ Aki hamar kivörösödik, felhevül, önmagát izgatja s végül alulmarad ellenfelével szemben.	-0.00876623
Ai là người đã phản bội các người Do Thái đau khổ kể trên tại thành phố Amsterdam?	Anyám nem hevül fel könnyen, s most is minél gyorsabban napirendre akart térni az ügy felett.	0.275294
	Ezért rövid gondolkodás után így válaszolt:	-0.3
Có lẽ là một công nhân mới của nhà kho đã tò mò vì các tầng lầu ở trên, vì thèm muốn số tiền thưởng do bọn Quốc Xã tặng nếu bắt được người Do Thái.	 ~~~ - Tudja, Van Daanné, őszintén szólva én is azt hiszem, sokkal helyesebb, ha valaki az életben kevésbé szerény. ~~~ Például a férjem, Margot meg Peter rendkívül szerény.	-0.107643
Mặc dù người chỉ điểm này bị điều tra hai lần nhưng anh ta đã không bị truy tố.	A maga férje, Anne, maga és én viszont nem vagyunk szerénytelenek, de azért nem hagyjuk magunkat háttérbe szorítani.	0.235955
	Őnagysága: - De asszonyom, nem érti, hogy én igazán szerény vagyok?	-0.3
Kleiman và Kugler bị tống giam tại Hòa Lan nhưng về sau trở về làm việc tại tòa nhà số 263 đường Prinsengracht.	Mi jut eszébe, engem szerénytelennek nevezni? ~~~ Anya: - Ön bizonyára nem szerénytelen, de senki sem tartaná kifejezetten szerénynek.	-0.00635593
