Jules Verne	﻿JULES VERNE
Lee độ khoảng bao nhiêu tuổi?	Hány éves lehetett Li?
Mười lăm hay sáu mươi?	Tizenöt vagy hatvan?
Điều này không thể nói được.	Nem lehetett megállapítani.
Nếu hàm răng, ánh mắt và mái tóc đen bồ hóng của anh ta thiên về tuổi trẻ, thì những nếp nhăn trên trán, trên hai má và cả nơi khóe miệng có vẻ cho thấy anh ta cũng đã có tuổi.	Ha fogai, pillantása, koromfekete haja után ítélve fiatalnak látszott is, a homlokán, arcán, sőt a szája körül is kuszálódó ráncok már élemedett korra vallottak.
Anh ta có vóc nhỏ bé, mảnh mai, bề ngoài lanh lợi, nhưng có những nét già dặn và có thể nói là ngờ nghệch.	Az alacsony, vézna emberke látszólag mozgékony volt, de vonásai olyan asszonyosan öregesek, hogy volt benne valami "nénikés".
Anh ta giàu hay nghèo?	Gazdag volt-e vagy szegény?
Lại là một câu hỏi không chắc chắn khác.	Ez is olyan kérdés, hogy nehéz lett volna rá válaszolni.
Chiếc quần vải bố xám, áo khoác có khăn trùm vàng, chiếc mũ vải bện, đôi giày đế dạ, đôi tất màu trắng ngần, cũng có thể là của một viên quan lại đầu triều hay một thường dân.	Szürke vászonnadrágja, sárga selyemzubbonya, paszomántos sapkája, nemeztalpú saruja, melyet patyolatfehér harisnya fölött viselt, ugyanúgy lehetett volna egy elsőosztályú mandarin öltözéke, mint egy akármilyen egyszerű emberé.
Hành lý anh ta chỉ gồm một chiếc hòm gỗ đỏ, với địa chỉ viết bằng mực đen:	Egész málhája egy piros faládikó volt, tussal meg­címezve:
H. Lee,	H. LI
From Canton to the Cap	from Canton to the Cape
Có nghĩa là: H. Lee, từ Quảng Đông, đến Cap.	- ami annyit tesz: H. Li, Kantonból útban Fokföld felé.
Cyprien chẳng thể biết nhiều hơn thế và nhanh chóng thôi không còn quan tâm đến vấn đề sống động này.	Cyprien nem tudott meg róla többet, és hamarosan le is mondott arról, hogy megfejtse ezt az élő talányt.
Tuy vậy, nhiều ngày trôi qua, dặm cứ tiếp nối dặm.	Közben múltak a napok, mérföldet mérföld után hagytak maguk mögött.
Nhưng dần dần, hành trình cũng hoàn tất, và, một ngày đẹp trời, cỗ xe ngựa chở khách đã đến hope-Town.	De lassanként véget ért az út, és egy szép nap a dilizsánc elérte Hopetownt.
Thêm một chặng nữa và đi qua khỏi Kimberley.	Még egy útszakasz, és túljutottak Kimberleyn.
Rồi những túp lều gỗ hiện ra ở phía chân trời.	Aztán faházikók tűntek fel a láthatáron.
Đó là New-Rush.	Ez volt New-Rush.
Ở đó, tại những nước mới mở cửa với nền văn minh, trại của cánh thợ mỏ chẳng khác gì mấy những thành phố tạm bợ, mọc lên từ đất rất kỳ diệu.	Az ottani bányásztelep semmiben sem különbözött azoktól az ideiglenes városoktól, amelyek a civilizáció számára újonnan feltárt területeken mintegy varázsütésre támadnak a földből.
Những ca bin ghép bằng ván, phần lớn rất bé và trông giống mấy túp lều của công nhân sửa đường trên các công trình châu u, một vài lều trại, khoảng một chục hàng cà phê hoặc căng tin, một quán bi da, một quán tên Alhambra hay chính là câu lạc bộ khiêu vũ, những cửa hiệu hay bách hóa tổng hợp bán nhu yếu phẩm - thoạt tiên đó là những gì đập vào mắt.	Deszkabódék, többnyire egész alacsonyak, akárcsak az útkövezők kunyhói Európa ipar­vidékein, néhány sátor, egy tucat kocsma vagy kantin, egy biliárdterem, egy tánchelyiség, több vegyeskereskedés, ahol a legszükségesebb élelmiszerek kaphatók - ezek tűntek szembe legelőbb.
Vì rằng dân cư của trại vẫn còn bận rộn ngoài mỏ, cách xa New-Rush ba hay bốn trăm mét.	Ugyanis a telep lakói még a New-Rush-tól három-négyszáz méternyire eső bányában voltak elfoglalva.
Cyprien Méré, cũng giống như những người mới đến, vội vã đến các cửa hàng đó trong khi người ta chuẩn bị bữa tối trong một căn lều được trang trí lòe loẹt có tên Khách Sạn Continental.	Cyprien Méré újonnan érkezett társaival együtt sietett felkeresni a bányát, mialatt abban a viskóban, amely a "Hotel Continental" büszke cégérével ékeskedett, javában készült számukra az estebéd.
Bấy giờ là khoảng sáu giờ chiều.	Délután hat óra körül járt az idő.
Mặt trời bao phủ đường chân trời bằng làn hơi nước vàng óng.	A napkorongot már könnyű aranypárák lengték körül.
Chàng kỹ sư trẻ quan sát, thêm một lần nữa, đường kính vĩ đại của vầng thái dương, cũng như của nguyệt lượng, nhìn từ độ cao vùng miền nam này, mà chẳng tìm được lý giải thích đáng cho hiện tượng ấy.	A fiatal mérnök, mint már annyiszor, most is megfigyelte, mily roppant nagy átmérője van a napnak - úgyszintén a holdnak is - itt a déli szélességek alatt, s mindeddig nem talált kielégítő magyarázatot erre a tüneményre.
Đường kính ấy có vẻ như rộng ít nhất gấp hai lần so với ở châu u.	Ez az átmérő látszat szerint itt legalább kétakkora, mint Európában.
Nhưng một cảnh tượng còn mới lạ hơn với Cyprien Méré đang chờ đợi chàng ở Kopje, tức là ở mỏ khai thác kim cương.	De ennél is szokatlanabb látvány fogadta Cyprient a Kopjéban, vagyis a gyémántok lelőhelyén.
Khi khởi đầu công trình, khu mỏ tạo nên một gò thấp lè tè, làm thành khoảng đất ụ trên vùng đồng bằng này, trong khi mọi nơi khác đều bằng phẳng như mặt biển lặng.	Az ásás kezdetekor még alacsonyabb halom domborodott ezen a részen, a síkság egyébként végtől végig lapos volt, akárcsak szélcsendben a tenger szintje.
Nhưng giờ đây, đấy là một hố trũng khổng lồ có vách loe ra, kiểu như một trường đấu hình e líp và có diện tích khoảng bốn mươi mét vuông, đâm xuyên xuống vị trí này.	Most azonban már hatalmas, lejtősfalú, mintegy negyven négyzetméter területű, ellipszis alakú mélyedés volt a helyén.
Một khi được đưa lên đến miệng hố, đất được chuyển tới những bàn phân loại để rửa nước, tán nhuyễn, sàng sẩy, và cuối cùng được xem xét kỹ lưỡng xem nó có chứa đá quý không.	A föld előbb a táró szélére, majd onnét a válogatóasztalra kerül, azon áztatják, törik, rostálják, azután a legnagyobb gondossággal átvizsgálják, nincsenek-e közte drágakövek.
Những khu đất này, vì cứ đào riêng lẻ chỗ này chỗ kia, tự nhiên tạo nên các hố có độ sâu khác nhau.	Minthogy az egyes kutatók egymástól függetlenül dolgoznak, a vájatok mélysége termé­szetesen különböző.
Có những hố sâu đến cả trăm mét và hơn nữa, chạm sâu xuống lòng đất, lại có những hố chỉ sâu mười lăm, hai mươi hay ba mươi.	Van, aki több mint száz méterre leás a föld gyomrába, van, aki csak tizenöt, húsz vagy harminc méterre.
Để phục vụ cho nhu cầu công việc và vận chuyển, mỗi một khu đất được ràng buộc theo các quy định chính thức, chừa một phần ở bờ trên miệng hố một khoảng rộng bảy piê không được đào bới.	A munka és közlekedés zavartalansága érdekében hatósági szabályzat minden engedélyest arra kötelez, hogy a kivájt gödör egyik oldalán hét láb széles területet érintetlenül hagyjon.
Không gian này, cộng với khoảng rộng tương ứng của hố bên cạnh, được dành làm thành một kiểu mặt đường hoặc thành con đường đắp, ngang tầm với độ cao ban đầu của nền đất.	Ez a sáv, a szomszédos táró ugyancsak hét láb széles peremével együtt, afféle töltést vagy föld­sáncot alkot, amely így a talaj eredeti felszínével egy síkban húzódik.
Trên các ụ nổi ấy, người ta đặt theo chiều ngang một dãy rầm xà, tràn ra hai bên mỗi bên chừng một mét và tạo ra phần bề rộng vừa đủ cho hai chiếc xe bò đi qua mà không húc phải nhau.	A töltésen gerendasort fektetnek keresztül, mely mindkét oldalon egy méterre kiáll és elegendő széles utat hagy, hogy két taliga ütközés nélkül elmehessen rajta.
Thật không may cho độ bền của con đường treo ấy và cả sự an toàn cho cánh thợ mỏ, vì các chủ khu đất đã không bỏ lỡ dịp đào khoét sâu thêm dưới chân thành hố, những công trình càng ngày càng lún sâu thêm, đến nỗi con đường đắp rốt cuộc có dạng kim tự tháp chúc ngược đứng tựa trên đỉnh, nó nhô lên với độ cao có khi gấp đôi độ cao của các tháp nhà thờ Đức Bà.	A függőutak szilárdságát és a bányászok biztonságát azonban sajnálatosan veszélyezteti az a körülmény, hogy a jogosítványosok, ahogy lejjebb és lejjebb haladnak a munkálatokkal, fokozatosan aláássák a falat, úgyhogy végül a földtöltés, mely néha kétszerte magasabb, mint a Notre-Dame templom tornyai, fordított, fejtetőre állított piramisra emlékeztet.
Hậu quả của vị thế sai lệch này rất dễ đoán định.	Könnyű átlátni, mily végzetes következményekkel járhat ez a hibás eljárás.
Đó là chuyện sạt lở thường xuyên của các thành hố, hoặc vào khi mùa mưa, hoặc vào khi có sự thay đổi nhiệt độ đột ngột tạo thành các đường nứt trong đất.	Esős időben, vagy mikor a hőmérséklet hirtelen megváltozása repedéseket okozott a földrétegben, a közfalak nemegyszer beomlottak.
Nhưng sự tái diễn có chu kỳ của những tai nạn đó không ngăn nổi những người khai thác mỏ khinh suất cứ tiếp tục đào khoét cho đến giới hạn tận cùng của bờ vách.	De bár az ilyen balesetek eléggé gyakoriak voltak, a könnyelmű bányászokat ez sem riasztotta vissza attól, hogy bányájukat a közfal szélső határáig kiaknázzák.
Cyprien Méré, khi tiến lại gần mỏ, thoạt tiên chỉ thấy các xe ba gác, đầy hoặc trống không, qua lại trên các lối đi treo.	Cyprien Méré, ahogy a bányához közeledett, eleinte csak taligákat látott, amelyek megrakva vagy üresen közlekedtek a függőúton.
Nhưng khi chàng đến khá gần rìa đường đi để có thể nhìn sâu xuống bên trong dạng công trình này, chàng nhìn thấy một đám đông thợ mỏ đủ các chủng tộc màu da, trang phục, đang hăng say làm việc dưới đáy các hố khai thác.	De amikor a kőbányaszerű mélyedésnek a szélére ért, lent egész sereg mindenféle fajú, színű és öltözékű bányászt pillantott meg, akik nagy buzga­lommal dolgoztak a tárnák mélyén.
Dưới đó có dân da đen, dân da trắng, người âu và người Phi, người Mông Cổ và người Xentơ - phần lớn mình trần trùng trục, hoặc chỉ mặc độc chiếc quần vải thô, hoặc áo vải flanen, hoặc quần xà lỏn vải bông, và đội mũ rơm thường cắm lông đà điểu.	Voltak ott négerek és fehérek, európaiak és afrikaiak, mongolok és kelták; legtöbbjük csaknem teljesen meztelenül, vagy csak vászonnadrágban, flanellingben, esetleg ágyékkötővel; fejükön szalmakalap, amelyet némelyikük strucctollal díszített.
Những người này đổ đầy đất vào xô bằng da, rồi chuyền lên miệng mỏ theo dây cáp dài bằng sắt, dưới sức kéo của vòng dây thừng bện da bò, quấn quanh những tang trống lắp bằng các thanh gỗ thưa.	A bányászok bőrtömlőkbe gyűjtötték a kiásott földet, s a teli tömlőket fadobra tekeredő marhabőrszíj segítségével sodronykötélen húzták a felszínre.
Tại đó, các xô được nhanh chóng đổ sang xe ba gác, rồi lại được chuyền ngay xuống lòng hố để mang lên mẻ mới.	Ott gyorsan taligába ürítették a tömlőket, majd rögtön visszacsúsztatták a bánya mélyére, onnan pedig ismét új rakománnyal vontatták fel.
Những sợi cáp sắt dài, căng chéo trên chiều sâu các hình hộp hình thành từ việc khai thác mỏ, tạo nên diện mạo thật khác lạ cho "dry-digging" còn gọi là mỏ kim cương khô.	Ezek a vassodronyok egymást keresztezve nyúlnak le a paralellogramma alakú hasábszerű bányák mélyére és egészen sajátos jelleget adnak a dry digginsnek, vagyis a felszíni fejtéses gyémántbányának, mintha valami óriási, félbemaradt pókhálónak volnának a tartószálai.
Trong một lúc Cyprien thích thú ngắm kỹ cái tổ kiến con người này.	Azután visszament New-Rush-ba, ahol éppen ebédre csengettek.
Rồi chàng quay lại New-Rush, nơi chuông báo giờ ăn nhanh chóng vang lên.	Egész este mindenféle történetekkel traktálták.
Họ nói toàn chuyện kim cương, cara, hàng trăm bảng Anh.	Egyébről sem esett szó, mint gyémántokról, karátokról és fontsterlingek százairól.
Nhìn chung, cả thế giới này có vẻ khá là khốn khổ, và hễ có một người "đào vàng" hạnh phúc ồn ã gọi một chai sâm banh để uống mừng sự may mắn, thì có tới hai mươi gương mặt dài thượt của những người chủ thiểu não chỉ uống mỗi lon bia nhỏ.	Eléggé ágrólszakadt népség volt együtt, és egy jókedvű "digger"-re,4 aki szerencsés leletének örömére nagyhangon pezsgőt rendelt, húsz csüggedt arcú bányász jutott, akik jó, ha egy pohár sört megihattak.
Thi thoảng, một viên đá được chuyền tay quanh bàn, để được ước lượng, xem xét, ước tính, cuối cùng thì quay lại và được nhét vào trong thắt lưng của người sở hữu nó.	Olykor kézről kézre járt egy-egy drágakő, az asztal körül ülők méricskélték, vizsgálgatták, becsülgették, míg végül visszakerült tulajdonosához, aki övtarsolyába dugta.
Viên đá màu xám và mờ xỉn ấy, chẳng sáng hơn một mẩu đá lửa bị cuốn trôi trong dòng thác, chính là viên kim cương còn lẫn quặng bẩn.	Fakószürke kavics, alig valamivel fényesebb, mint egy zuhatagban meghömpölygött kovakő - ez volt a termésgyémánt.
Vào nửa đêm, các quán cà phê chật ních người, và cũng các cuộc chuyện trò ấy, những thảo luận ấy đã làm bữa ăn tối thêm vui, cứ thế tiếp tục tốt đẹp hơn quanh những ly rượu gin và rượu brandy.	Éjszakára megteltek a kocsmák, és a vacsoránál megkezdett beszélgetések és viták még kellemesebben folytatódtak gin és konyak mellett.
Còn Cyprien, chàng đi ngủ sớm trên chiếc giường đã dành sẵn cho chàng ở trong lều bên cạnh khách sạn.	Cyprien korán lefeküdt az ágyára, melyet a szállodával szomszédos sátorban jelöltek ki neki.
Ở đó, chàng ngủ thiếp đi nhanh chóng, trong tiếng ồn ào của buổi vũ hội ngoài trời của cánh thợ mỏ da đen nam Phi diễn ra xung quanh, trong tiếng kèn đồng ầm ĩ khởi đầu những điệu nhảy thư giãn của các quý ông da trắng trong phòng vũ hội công cộng.	Hamar elaludt, nem zavarta a kaffer bányászok szabad ég alatt tartott bálja, sem a rezesbanda, aminek recsegő hangjaira az egyik közeli vendéglőben a fehér urak hódoltak táncos szenve­délyüknek.
CHƯƠNG 3:	HARMADIK FEJEZET
PHÚT KHOA HỌC TRONG NHỮNG BUỔI HỌC THÂN TÌNH	EGY KIS TUDOMÁNY A JÓBARÁTSÁG JEGYÉBEN
Phải nói ngay, vì danh dự, chàng kỹ sư trẻ không đến Griqualand để tiêu phí thời gian tại nơi ngập đầy tham lam, say xỉn và hút xách này.	A fiatal mérnök - becsületére legyen mondva - nem azért jött Griqualandba, hogy ebben a kapzsi, részeges, dohányfüstös légkörben töltse az idejét.
Chàng được giao đo vẽ địa hình và địa chất ở một vài nơi trong vùng, thu thập những mẫu đá và mẫu đất có chứa kim cương, tiến hành tại chỗ các phân tích tỉ mỉ.	Arra kapott megbízást, hogy az ország egyes területeiről helyrajzi és geológiai5 felvételeket végezzen, gyémánttermő szik­lákból és talajokból mintákat gyűjtsön és azokat a helyszínen tüzetes elemzésnek vesse alá.
Vậy nên mối bận tâm đầu tiên của chàng là phải tìm được một nơi ở yên tĩnh, để chàng có thể lắp đặt phòng thí nghiệm của mình nói đúng hơn một trung tâm khảo sát xuyên suốt hạt khai thác mỏ.	Így elsősorban nyugodt lakásról kellett gondoskodnia, ahol berendezheti laboratóriumát, ahonnét, mint központból elkezdheti az egész bányakörzetre kiterjedő kutatásait.
Cách khá xa khu lán trại của thợ mỏ để ít bị tiếng ồn hàng xóm tra tấn, ở đó Cyprien chỉ còn cách các mỏ xa nhất thuộc Kopje khoảng một giờ đi bộ - vì rằng chu vi hạt khai thác kim cương không vượt quá mười đến mười hai cây số.	Eléggé távol van a bányászteleptől, hogy ne zavarja túlságosan a lármás szomszédság, és alig egyórai sétával a legtávolabbi kopjékra is kényelmesen eljuthat, hiszen az egész gyémánttermő körzet nem nagyobb tíz-tizenkét kilométer kerületű térségnél.
Vậy nên phải chọn một trong các ngôi nhà bỏ hoang của John Watkins, thương lượng việc thuê nhà, và dọn vào đó ở - với chàng kỹ sư trẻ tất cả chuyện ấy mất nửa ngày trời.	Így aztán alig fél nap alatt kiválasztotta Watkins egyik elhagyott viskóját, megegyezett vele a bérösszegben, és be is költözött.
Vả lại, ông chủ trang trại đã tỏ ra khá dễ chịu.	Egyébiránt a farmerral könnyű volt szót érteni.
Thực ra, ông cũng vô cùng buồn chán trong sự cô độc của mình, và thực sự thấy vui khi thấy sống gần mình là một chàng trai trẻ ắt hẳn sẽ mang đến vài thú tiêu khiển cho ông.	Watkins nagyon unta a magányosságot és őszintén örült, hogy egy fiatalember telepszik le közelében, akivel bizonyára jól el tud majd szórakozni.
Nhưng, nếu như ông Watkins định xem anh chàng thuê nhà như người bạn ăn cùng bữa hay là bằng hữu luôn bên ông để xử lý hũ rượu gin thì ông quá sai lầm.	De ha Watkins arra számított, hogy lakójában jó lakomatársra, vagy egy korsó gin mellett kitartóan elüldögélő ivócimborára talál, alaposan csalódott.
Vừa sắp xếp xong tất cả đồ nghề lủng củng nào lò cất, nào lò nung, nào các chất phản ứng trong túp lều bỏ hoang theo ý đồ của chàng - và ngay cả trước khi những bộ phận chính của phòng thí nghiệm đến nơi - Cyprien đã bắt đầu những cuộc thăm dò địa chất trong khu vực.	Alighogy lombikokból, olvasztó­kemencékből és kémlőszerekből álló felszerelésével a használatra átengedett házikóban berendezkedett - s még mielőtt laboratóriumának legfontosabb műszerei megérkeztek volna -, Cyprien máris megkezdte a körzetben geológiai kirándulásait.
Cũng vậy, buổi tối khi chàng trở về mệt nhoài, mang theo đầy những mẫu đá trong hộp kẽm, trong bị dết của chàng, trong các túi và đến cả trong mũ của chàng, chàng tức thì muốn buông mình xuống giường rồi ngủ hơn là đến hầu chuyện ngồi lê đôi mách cũ rích cùng ông Watkins.	Esténként pedig, amikor fáradtan hazatért, s lerakodott - mert a bádogdoboza, a tarisznyája, minden zsebe, de még a kalapja is tele volt kőzetdarabokkal -, több kedve volt ágyára vetni magát és elaludni, mint Watkins úr ócska történeteit hallgatni.
Hơn nữa, chàng ít hút thuốc, lại càng ít uống rượu.	Ráadásul keveset dohányzott és még kevesebbet ivott.
Những yếu tố đó đã chẳng hề tạo nên người bằng hữu vui tính mà ông chủ trang trại từng mơ ước.	Mindezek a tulajdonságok csöppet sem tették alkalmassá a vidám koma szerepére, amit a farmer szánt neki.
Tuy vậy, Cyprien trung thực thế và tốt bụng thế, tính cách và tình cảm giản dị thế, uyên bác thế và khiêm nhường thế, đến mức không thể thường xuyên tiếp xúc chàng mà không gắn bó với chàng được.	Cyprien azonban olyan nyíltszívű és jólelkű, oly okos és szerény, érzésben és viselkedésben oly őszinte volt, hogy feltétlenül meg kellett őt szeretnie annak, aki vele sűrűn találkozott.
Vậy nên ông Watkins - có lẽ không nhận thấy điều này - cảm thấy nể trọng chàng kỹ sư trẻ hơn, thứ tình cảm ông chưa từng bao giờ dành cho bất cứ ai.	Mr. Watkins talán számot sem adott magának arról, hogy a fiatal mérnök iránt több tiszteletet érzett, mint bárki iránt azelőtt. Hát még ha jól bírta volna az italt!
Có điều, giá mà chàng thanh niên ấy biết uống rượu suông!	De mit lehet kezdeni egy emberrel, aki soha egy csepp gint le nem eresztett a torkán?
nhưng bạn muốn làm gì với chàng trai chẳng bao giờ hớp một giọt rượu gin vào họng?	Rendszerint ide lyukadt ki a farmer, amikor véleményt próbált alkotni a bérlőjéről.
Đấy luôn là những phán xét cuối cùng mà ông chủ trang trại dành cho người thuê nhà trọ của mình.	Watkins kisasszony rögtön őszinte jóbaráti viszonyba került a fiatal tudóssal.
Về phần tiểu thư Watkins, nàng xây dựng ngay với chàng bác học trẻ một tình bạn chân thành và đẹp đẽ.	Finom modorú, rendkívül értelmes embernek ismerte meg, amilyennel megszokott környezetében nemigen találkozott.
Tìm thấy ở chàng phong cách tao nhã, trí tuệ vượt trội mà nàng chẳng tìm thấy ở ai trong những người xung quanh, nàng vội nắm ngay cơ hội bất ngờ dành cho mình để bổ sung thêm kiến thức vững chắc và rất đa dạng mà nàng có nhờ đọc sách khoa học, với những khái niệm hóa học thực nghiệm.	Így hát örömmel ragadta meg a váratlanul kínálkozó alkalmat, hogy a kísérleti kémia alapfogalmaival egészítheti ki eléggé alapos és változatos ismereteit, amelyeket eddig tudományos művek olvasása útján szerzett.
Phòng thí nghiệm của chàng kỹ sư trẻ, với các máy móc kỳ lạ, hết sức lôi cuốn nàng.	Roppantul érdekelte a fiatal mérnök laboratóriuma, a sok furcsa készülékkel.
Nàng đặc biệt vô cùng tò mò tìm hiểu tất cả những gì liên quan đến bản chất của kim cương, loại đá quý đóng vai trò thật quan trọng trong các cuộc trò chuyện và trong việc giao thương ở xứ này.	Főként a gyémántról szeretett volna minél többet megtudni, erről a drágakőről, mely ezen a vidéken oly fontos szerepet játszott az emberek társalgásában és kereskedelmi kapcsolataiban.
Thực tế, Alice khá thiên về xu hướng chỉ xem loại đá quý ấy như một viên đá tầm thường.	Igazat szólva, Alice meglehetősen hajlamos volt arra, hogy a gyémántban ne lásson mást, mint közönséges kavicsot.
Còn Cyprien - Nàng không phải là không nhận thấy - về điểm này, chàng cũng có sự xem thường như nàng vậy.	És észrevette, hogy Cyprien nem kevésbé kicsinylően vélekedik erről az ásványról.
Phải chăng vì thế nên sự tương đồng ý kiến ấy không hoàn toàn xa lạ với tình bạn được đan kết nhanh chóng nơi hai người.	Ennek az érzelmi közösségnek volt is némi része a köztük hirtelen szövődött barátságban.
Ta có thể mạnh dạn khẳng định, họ là những người duy nhất ở Griqualand không nghĩ rằng mục đích duy nhất trong cuộc đời là phải tìm kiếm, phải gọt giũa, phải kinh doanh những viên đá nhỏ kia, những thứ được các nước trên thế giới vô cùng khao khát thèm muốn.	Bátran elmondhatjuk, hogy egész Griqualandban csak ők ketten nem hitték, hogy az élet egyetlen célja felkutatni, köszörülni és áruba bocsátani ezeket a kövecskéket, melyek után világszerte oly mohón áhítoznak az emberek.
"Kim cương chỉ đơn giản là cácbon nguyên chất, một hôm chàng kỹ sư nói vậy với nàng.	- A gyémánt - jelentette ki egy ízben a fiatal mérnök - egész egyszerűen tiszta carbonium.
Đó là một mẩu than kết tinh, không là gì khác.	Nem egyéb, mint egy darabka kristályosodott szén.
Ta có thể đốt nó như một mẩu than thông thường, và chính ngay đặc tính dễ cháy này, lần đầu tiên, đã gây nên hoài nghi về bản chất thực sự.	El lehet égetni, mint a közönséges parazsat, és éppen ez a gyúlékonyság volt az, ami először sejtette meg igazi természetét.
Newton, người đã quan sát nhiều vật chất đến thế, từng ghi chép rằng kim cương được gọt giũa khúc xạ được ánh sáng nhiều hơn bất cứ vật thể trong suốt nào khác.	Newton, aki oly sok mindent megfigyelt, annak idején észrevette, hogy a csiszolt gyémánt minden más átlátszó testnél jobban töri a fényt.
Thế nhưng, vì ông biết tính chất này thuộc hầu hết các chất dễ cháy, ông đã suy ra từ hiện tượng này, với sự táo bạo thường có, một kết luận rằng kim cương ‘phải’ là chất dễ cháy.	Mivel pedig tudta, hogy a legtöbb gyúlékony ásványnak ugyanez a jellegzetessége, ebből, szokott merészségével, azt a következtetést vonta le, hogy a gyémánt szükségképpen gyúlékony.
Và thí nghiệm đã chứng minh ông đúng.	A tapasztalat őt igazolta.
"Nhưng anh Méré này, nếu kim cương chỉ là than, tại sao người ta bán nó đắt thế?	- De Méré úr - kérdezte a lány -, ha a gyémánt nem egyéb, mint szén, akkor miért olyan drága?
cô gái trẻ thắc mắc." "bởi vì nó rất hiếm, cô Alice à, và vì nó mới chỉ được tìm thấy trong tự nhiên với số lượng cực nhỏ, Cyprien trả lời.	- Azért, Alice kisasszony - felelte Cyprien -, mert nagyon ritka, mert a természetben csak szórványosan található.
Bấy lâu nay người ta chỉ khai thác nó từ Ấn Độ, từ Braxin và từ đảo Bornéo.	Hosszú időn át csak Indiából, Brazíliából és Borneóból szerezték be.
Và chắc chắn cô vẫn còn nhớ rõ vào thời điểm, lần đầu tiên, người ta tìm thấy kim cương ở tỉnh này của nam Phi, vì lúc ấy cô độ khoảng bảy hoặc tám tuổi."	Bizonyára nagyon jól emlékszik még azokra az időkre; hiszen akkor már hét- vagy nyolcéves volt, amikor ebben a dél-afrikai tartományban először jelezték a gyémánt előfordulását.
"Chắc chắn rồi, tôi nhớ lúc đó chứ!	- Persze hogy emlékszem!
tiểu thư Watkins đáp.	- kapott a szón Miss Watkins.
Khi đó mọi người ở Griqualand như phát điên lên!	- Egész Griqualandban mindenki megkótyagosodott!
Khi ấy tôi còn bé quá, nhưng dám chắc với anh rằng đã có lúc tôi thấy bực bội Vì chuyện ấy đấy anh Méré!	Akármilyen kicsi voltam is, mondhatom, Méré úr, még az én fejecskémet is megzavarták.
nhưng lúc nãy anh nói kim cương đắt Vì nó hiếm... Đấy có phải là phẩm chất duy nhất của nó?"	De azt mondta az imént, hogy a gyémánt azért drága, mert ritka... Ez az egyetlen értékes tulajdonsága?
"Không, không hẳn như vậy đâu cô Watkins.	- No, nem éppen, Miss Watkins.
Còn có tính trong suốt của nó, sự lấp lánh của nó, khi nó được gọt giũa sao cho khúc xạ được ánh sáng, thậm chí còn khó khăn trong việc gọt giũa, và cuối cùng là độ cứng quá mức đã làm nên một vật thể thú vị đối với nhà khoa học, và, tôi muốn nói thêm, rất hữu ích cho công nghiệp.	A köszörült gyémánt átlátszósága, fénytöréséből eredő szikrázása, maga a köszörülési eljárás nehéz és bonyolult volta, és végül a kő különleges keménysége csupa olyan tulajdonság, ami ezt az ásványt a tudós szemében igen érdekessé, és tegyük hozzá, az iparban hasznossá teszi.
Cô có biết rằng nó chỉ có thể được đánh bóng bằng chính bột của nó, và độ rắn quý giá ấy đã cho phép ta sử dụng nó, từ vài năm nay, để khoan thủng các tảng đá.	Amint tudja, csak a saját porával csiszolható, és éppen ez az értékes keménysége teszi lehetővé, hogy néhány éve már sziklafúráshoz is felhasználják.
Không có sự trợ giúp của loại đá quý này, không những sẽ rất khó khăn trong gia công thủy tinh và nhiều chất cứng khác, mà cả việc mở đường hầm, những hầm mỏ, những giếng phun cũng sẽ rất mệt mỏi!"	Ennek a drágakőnek segítsége nélkül nemcsak az üveg és más kemény anyag megdolgozása ütközne nehézségbe, de alagutak, bányaaknák, artézi kutak fúrásával is sokkal nehezebben lehetne boldogulni.
"Bây giờ thì tôi hiểu rồi, Alice nói, nàng chợt cảm nhận được một dạng tình cảm yêu mến dành cho những viên kim cương đáng thương mà nàng đã xem thường đến giờ này.	- Most már értem - mondotta Alice, aki egyszerre becsülni kezdte a szegény gyémántot, amit eddig annyira lenézett.
Nhưng anh Méré, chất than này, anh khẳng định là thành phần ở dạng kết tinh cấu tạo nên kim cương - phải nói như vậy, đúng không nhỉ?	- De mondja csak, Méré úr, mi is tulajdonképpen a szén, amelyről azt állítja, hogy kristályos állapotban a gyémántnak az anyaga; valahogy így kell mondani, nem?
- chất than này, tóm lại là gì vậy?"	- Egyszerű nem fémes kőzet, mégpedig a legelterjedtebbek egyike a természetben.
"Đó là một đơn chất, phi kim, và là một trong những chất phổ biến nhất trong tự nhiên, Cyprien đáp.	Kivétel nélkül minden szerves anyagban, a fában, a húsban, a kenyérben, a fűben jelentékeny arányban van jelen.
Tất cả các cấu tạo hữu cơ, không có ngoại lệ, gỗ, thịt, bánh mì, cây cỏ, hàm chứa một tỉ lệ lớn chất ấy.	Sőt ezeknek az anyagoknak vegyrokonsági fokát az határozza meg, hogy a szén, vagyis "carbonium", milyen mennyiségben található bennük.
"Thật là kỳ diệu!	- Milyen érdekes!
tiểu thư Watkins nói.	- tűnődött Miss Watkins.
Thế là những bụi cây ở kia, cỏ trên bãi chăn thả gia súc này, cây cho ta trú ngụ, da thịt chú đà điểu Dada của tôi, và ngay cả tôi đây, và anh nữa, anh Méré, chúng ta phần nào đó được tạo ra từ than... cũng như kim cương sao?	- Eszerint ezek a bokrok itt, a rét füve, a fák, melyeknek árnyékában ülünk, Dada struccom húsa, én és ön, Méré úr, részben szénből vagyunk, akárcsak a gyémánt?
