VOLTAIRE	VOLTAIRE
Ez a bájos, váratlanul jött levél kimondhatatlan boldogsággal árasztotta el Candide-ot, habár kedves Kunigundájának betegsége fájdalommal gyötörte is lelkét.	Giữa hai nỗi lòng ấy, chàng thu xếp hết số vàng và kim cương của chàng, rồi cùng Martin đến khách sạn mà cô Cunégonde đang ở trọ.
"Óvatosság!	- Coi chừng!
Ha már nem láthatsz, legalább szólj hozzám!	Nếu em không ra khỏi mùng được thì hãy nói với anh!
Ekkor a beteg nő kihuzván kövér kezét az ágyból, Candide-nak nyujtá, ki hosszu ideig könnyei­vel öntözte azt, majd gyémántokkal rakta tele; az arannyal telt zsákja pedig a pamlagon hevert.	Lúc này, người nằm trong mùng đưa ra một bàn tay tròn trịa mà chàng Ngây Thơ tưới xuống những giọt nước mắt; sau chàng để kim cương vào đầy bàn tay nàng.
Azonnal parancsot ad, hogy ragadják meg őket a pribékek és hurcolják tömlöcbe.	Rồi ông ra lệnh các dũng sĩ của ông bắt hai người để bỏ vào đề lao.
"Eldorá­dó­ban nem igy bánnak az utasokkal, jegyezte meg Candide.	- Tại Eldorado, người ta không đối xử với du khách ngoại quốc như thế này.
- Hová vitetsz bennünket? kérdé Candide.	- Ngài đem chúng tôi đi đâu đây?
- Egy földalatti tömlöcbe, nyugtatta meg a rendőr."	- Đi tới một hầm tối của đề lao.
Martin összeszedve hidegvérét, rögtön belátta, hogy az a hölgy, aki Kunigundának adta ki ma­gát, közönséges szélhámosnő s a perigordi apát viszont egy szélhámos, aki visszaélt Candide hiszékenységével s a rendőr egy harmadik szélhámos, akitől könnyü volna megsza­ba­dulni.	Martin khi bình tâm trở lại, suy đoán ra rằng cái bà tự nhận là cô Cunégonđe ấy là một tên nữ tướng lường gạt; cái ông tự xưng là tu viện trưởng ấy cũng là một tay lường gạt; còn tên sĩ quan cũng là một tên lường gạt nữa.
- És miért fogják el az idegeneket?	- Nhưng tại sao người ta bắt tất cả những người ngoại quốc?
Ekkor a perigordi apát szólalt meg: "Azért, mert egy atrébatiai semmirekellő valami bolond­ságot hallott beszélni; ennek hatása alatt király-gyilkosságot követett el, nem olyant, mint 1610 májusában történt, hanem olyant, mely 1594 december havában, olyasfélét, amilyeneket más években s más hónapokban gyakran követtek el más semmirekellők, kik valami bolond­ságot hallottak mesélni."	- Đó bởi vì một tên khố rách áo ôm xứ Artois đã nghe nói những điều xằng bậy: việc đó khiến hắn phạm tội giết vua, không chỉ vụ xảy ra hồi tháng Năm năm 1694, mà còn cả vụ tháng Mười hai năm 1594, và còn nhiều tên vô lại khác nghe những lời xằng bậy mà phạm tội ấy vào những năm khác tháng khác.
A rendőrtiszt ekkor megmagyarázta, miről van szó.	Thế là viên cảnh vệ giải thích rõ thêm.
Bár mielőbb kiszabadulhatnék ebből az országból, hol majmok bosszantják a tigriseket.	Liệu tôi có thể ra khỏi xứ này cấp tốc, một xứ mà khi dám chọc giận hùm beo!
- Csak Alsó-Normandiába vezethet­lek," mondá a rendőrtiszt.	- Tôi chỉ có thể đưa ông đến miền nam Normandie.
Éppen egy kis hollandi hajó horgonyozott a kikötőben.	Lúc này có một chiếc tàu Hà Lan nhỏ ở ngoài khơi.
A normandiai, ki másik három darab gyémánt segitségével fölöttébb szolgálatrakész emberré vált, feltette Candide-ot és embereit az angolországi Portsmouth-ba induló hajóra.	Nhờ ba viên kim cương nữa làm quà, mà người em của viên sĩ quan đã trở thành người tận tâm nhất trên đời; hắn đưa chàng Ngây Thơ và những người đi theo chàng xuống tàu.
Igaz, hogy ez az ut nem Velencébe vitt, de Candide ugy érezte, hogy a pokol kinjából szabadul meg, és arra számitott, hogy az első kinálkozó alkalommal Velencébe hajózik.	Đó không phải là đường đi Venise, nhưng chàng Ngây Thơ cũng vui lòng vì thoát được cái hỏa ngục, chàng sẽ tính chuyện đi Venise sau, khi có cơ hội.
Candide és Martin angol partokhoz érkeznek; mit látnak ott?	CHÀNG NGÂY THƠ VÀ MARTIN TỚI MIỀN DUYÊN HẢI ANH RỒI BỎ ĐI NGAY
Ó, Martin, Martin!	- Pangloss tiên sinh ơi!
- Ismered Angliát?	- Là một cái vừa điên rồ vừa ghê gớm!
Ott is olyan bolondok az emberek, mint Franciaországban?	- Cũng là một sự điên rồ nhưng là điên rồ theo một lối khác.
- Ez valami másfajta bolondság, mondá Martin; tudod, hogy e két nemzet örökös harcban van egymással Canada nehány holdnyi hóboritotta földjéért s e háborura több pénzt elfecsérelnek, mint amennyit egész Canada ér.	Hẳn ông biết rằng hai nước ấy gây chiến với nhau chỉ vì vài thửa đất tuyết phủ gần xứ Gia Nã Đại, họ chi phí vào cuộc chiến tốt đẹp này một số tiền đáng giá hơn cả giá xứ Gia Nã Đại.
"Mi történik itt?	Chàng Ngây Thơ hỏi:
- S miért ölnek meg egy tábornokot?	- Người ấy là một đô đốc.
- De hiszen, jegyezte meg Candide, a francia generális ép oly közel volt az angol generálishoz, mint az utóbbi az előbbihez.	- Nhưng tôi thấy vị đô đốc Pháp cách xa vị đô đốc Anh một khoảng cũng như ông này cách xa ông kia.
Candide ugy elkábult és megrendült attól, amit látott és hallott, hogy nem is akarta lábát a partra tenni és egyezséget kötött a holland hajóskapitánnyal, még ha meg is rabolja, mint a surinami, hogy vigye vissza Velencébe.	Chàng Ngây Thơ choáng váng và thấy chướng tai gai mắt về những điều trông thấy và nghe thấy, đến nỗi chàng thương lượng với ông chủ tàu Hà Lan đưa chàng đi Venise ngay lập tức dầu chàng có bị lường gạt, cướp của như ở Surinam.
A kapitány hajlandó volt ezt két nap mulva megtenni.	Viên thuyền trưởng sẵn sàng sau hai ngày.
mondá Candide Martint átölelve; itt fogom meglátni a szép Kunigundát.	Tại đây tôi sẽ gặp lại cô Cunégonde xinh đẹp của tôi.
Minden nagyon jól van, pompásan folynak a dolgok, a lehető legjobban folynak a dolgok."	Mọi việc đều tốt đẹp, mọi sự đều hoàn hảo, mọi sự sẽ hoàn thiện hơn mãi.
Raquette és Giroflée barát története.	GẶP LẠI CÔ PAQUETTE TRONG TAY MỘT TU SĨ
Kunigunda biztosan meghalt; most már nekem sincs más hátra, mint elpusztulnom.	Có lẽ Cunégonde đã chết rồi, thôi tôi chỉ còn có chết theo cô cho rồi.
Martin igy szólt hozzá:	Martin bảo chàng:
Martin szavai nem nagyon bátoritók voltak.	Những lời của Martin không khuyên nổi chàng Ngây Thơ.
"De azt már csak elismered, mondá Candide Martinnak, hogy ezek boldog emberek.	- Ít ra ông cũng phải nhìn nhận rằng cặp này sung sướng.
Igaz, hogy e pillanatig, Eldorádót kivéve, az egész emberlakta földön csak szerencsétlen embereket találtam, de fogadni mernék, hogy ez a lány meg ez a szerzetes boldog teremtmények.	Từ trước đến giờ tôi gặp ở nơi nào có người ở, thì nơi đó có những kẻ khổ sở, ngoại trừ xứ Eldorado; bây giờ tôi dám cá rằng thiếu nữ và tu sĩ kia là người rất sung sướng.
- Meghivjuk őket ebédre és meglátod, hogy nem csalatkozom, szólt Candide."	Chúng ta chỉ mời họ đi ăn là ông sẽ thấy tôi đoán không lầm.
E szavakra Candide, ki eddig nem méltatta figyelemre a leányt, mert folyton Kunigunda járt az eszében, igy kiáltott fel:	Từ nãy đến giờ chàng Ngây Thơ đâu có để ý nhìn cô vì đầu óc còn bận mơ tưởng đến Cunégonde.
Ha egy hires orvos nem vett volna gondjaiba, nem kerülhettem volna el a halált.	Ít lâu sau vì thọ ơn y sĩ ấy, tôi phải làm người tình của ông ta.
Ártatlan­ságom nem mentett volna meg, ha nem találtak volna szépnek.	Nếu tôi không có chút nhan sắc thì tôi đã không thể thoát tội.
Ó uram, ha el tudnád képzelni, mit jelent az, mikor kénytelenek vagyunk egyformán becézni egy vén kufárt, egy ügyvédet, egy barátot, egy sajkást vagy egy apátot; kitéve lenni mindenfajta bántalomnak és gyalázatnak, gyakran jutni abba a kényszerhelyzetbe, hogy egy szoknyát kérjünk kölcsön, melyet az első jött-ment gazember leszaggat rólunk, hogy az egyik elrabolja azt, amit a másiktól nyertünk, folyton utjában lenni az igazságszolgáltatás embereinek és az egyetlen kilátás, mi előttünk van: rettentő öregség, kórház vagy szemétdomb - elgondolhatod, hogy én vagyok a világ leg­boldogtalanabb teremtménye."	Có bao giờ ông có thể tưởng tượng được cái nghề này ra sao: phải mơn trớn một ông già lái buôn, một luật sư, một thầy tu, một anh lái đò, một tu viện trưởng, ai cũng như ai; lại còn phải chịu những lời chửi rủa, những sỉ nhục; có khi phải đi mượn một cái váy của chị em mà bận để rồi cho một thằng cha kinh tởm tốc lên; lại có khi bị một khách làng chơi móc hết số tiền vừa kiếm được với một khách khác; có khi bị cảnh sát bắt giữ làm tiền, trong khi ấy, chỉ thấy viễn cảnh của tuổi già khủng khiếp, hay một nhà thương và một đống rác.
- Ó, uram, felelte Paquette, ez is egyike a mi mesterségünkkel járó nyomoruságoknak.	Chàng Ngây Thơ nghe xong câu chuyện của Paquette, hỏi lại cô:
Féltékenység, egyenetlenség, őrület uralkodnak a kolostorban.	Chắc cha rất hài lòng với nghề làm tu sĩ Théatin của mình.
"Jót állok érte, hogy ezzel a pénzzel boldogok lesznek.	Martin xoay lại phía chàng Ngây Thơ hỏi:
- Kivánom, hogy légy boldog vele, de erősen kételkedem benne.	- Tôi ao ước được như vậy và có ngày cô sẽ tạo hạnh phúc cho ông, song tôi vẫn cứ nghi ngờ.
- Nagyon durva vagy, mondá Candide.	- Ông cứng rắn quá.
- Mert vannak már tapasztalataim, felelé Martin.	- Ấy là vì tôi đã từng trải nhiều rồi.
- De nézz csak e gondolásokra, szólt Candide; nem énekelnek-e szünet nélkül?	- Ông hãy nhìn những người chèo du thuyền kia: họ chẳng luôn luôn ca hát đó sao?
Igaz, hogy mindent össze vetve, egy gondolásnak a sorsa különb mint egy dogenak; de ugy hiszem: annyira jelentéktelen a különbség, hogy összehasonlitásra sem érdemes.	Cố nhiên nếu xét tổng quát thì số phận của anh chèo thuyền khá hơn số phận của vị nguyên thủ, nhưng theo tôi sự sai biệt không có là bao và không đáng cứu xét.
- Szeretném látni ezt a ritka példányt," mondá Martin.	- Nếu vậy tôi cũng muốn đi thăm một người hiếm có như thế.
Candide tüstént kérette Pococuranté őnagyméltóságát: engedje meg, hogy másnap tiszteletüket tegyék nála.	Chàng Ngây Thơ liền bảo bạn xin phép Pococuranté để được đến thăm ông ngày mai.
Látogatás Pococuranté őnagyméltóságánál, a velencei nemesnél.	ĐI DU THUYỀN ĐẾN THĂM LÃNH CHÚA POCOCURENTÉ, NHÀ QUÝ TỘC THÀNH VENISE
Candide és Martin gondolára szálltak a Brentán és igy értek a nemes Pococuranté palotájához.	Chàng Ngây Thơ cùng ông Martin đi thuyền "gông đôn" trên sông Brenta đến cung điện của nhà quý tộc Pococurenté.
Először két csinos és szépen öltözött lány szolgált fel csokoládét tejszinhabbal.	Trước hết hai thiếu nữ đẹp, quần áo sạch sẽ, đem kem sôcôla ra mời khách, thứ kem làm rất khéo.
Candide nem állta meg, hogy meg ne dicsérje szépségöket, bájos modorukat és ügyességöket.	Chàng Ngây Thơ tấm tắc khen nhan sắc hai cô, sự duyên dáng và khéo léo của hai cô.
Ebéd előtt Pococuranté hangversenyt rendeztetett.	Chàng Ngây Thơ thấy điệu nhạc êm dịu.
Candide pompásnak találta a zenét.	Ông nghị lên tiếng phê bình:
"Ez a lárma, mondá Pococuranté, mulattat egy félóra hosszat; de ha tovább tart, mindenkit elfáraszt, bár senki sem meri azt bevallani.	- Tiếng huyên náo này chỉ có thể mua vui trong nửa giờ; nếu kéo dài hơn nữa, nó làm mọi người mệt nhọc, dầu không ai dám nói ra.
Sokkal jobban szeretném a dalmüvet, ha nem találták volna fel a titkát annak, hogy ebből is vérlázitó szörnyüségeket alakitsanak.	Có lẽ tôi ưa nhạc kịch hơn, nếu người ta không làm cho vở nhạc kịch thành quái gở khiến tôi bất bình.
"Lám, ez a könyv volt a nagy Panglossnak, Németország legkiválóbb filozófusának legna­gyobb gyönyörüsége.	- Thật là cuốn sách gây thích thú cho Pangloss, triết gia danh tiếng nhất nước Đức.
- De Vergiliusról máskép gondolkozik Nagyméltósá­god?	Tất cả bao nhiêu sự kiện ấy làm cho tôi buồn đến chết được.
Többre becsülöm nála Tassot és Ariosto dajkameséit.	- Thưa ngài, tôi mạn phép hỏi ngài có thích đọc Horace không?
- Szabad megkérdeznem Nagyméltóságodat - kérdé Candide, hogy nagy gyönyörüsége telik-e Horatius olvasásában?	- Trong ấy có những châm ngôn mà con người lịch sự trên đời dễ sử dụng.
Az ostobák mindent megbámulnak egy hires költőben; én csak a magam kedvéért olvasok, én csak azt szeretem, mely az én izlésemnek felel meg."	Kẻ khờ dại luôn luôn mến chuộng một tác giả đã được ưa thích, còn tôi thì tôi đọc sách là để cho tôi; tôi đọc cái gì tôi áp dụng được.
- Sohasem olvastam, mondá a velencei, mit érdekel engem, hogyan védte Rabiriust, vagy Cluentiust.	- Dầu tác giả ấy có bào chữa cho Rabirius hay Cluentius cũng chẳng quan hệ gì.
- Mennyi olasz, spanyol és francia szindarabot látok itt, jegyezte meg Candide.	- Phải, vị nghị sĩ đáp, có đến ba ngàn vở mà tôi không thấy được ba tá kịch có giá trị.
- Igen, mondá a szenátor, de alig van három tucat jó; ami a beszédgyüjteményeket illeti, mindezek együttvéve nem érnek fel Seneca egyetlen lapjával s ami ezeket a vaskos theologiai müveket illeti, higyjétek el, hogy sohasem nyitom fel őket, sem én, sem senki."	Còn những cuốn thuyết giáo kia, tất cả không đáng giá bằng một chương của Sénèque; những cuốn sách thần học đồ sộ kia, tôi không bao giờ mở ra một cuốn, và cũng không có ai đọc.
Martin észrevette, hogy az egyik polc angol könyvekkel van tele.	Martin nhìn thấy những ngăn chứa đầy sách viết bằng tiếng Anh, liền nói:
Nagyon örvendenék annak a szabadságnak, mely az angol lángelmék müveiből kiárad, ha a pártoskodás szelleme nem rontana meg mindent, ami becses e szabadságban."	Tôi rất bằng lòng về sự tự do mà các nhà hiền triết Anh phát biểu, nếu tinh thần bè đảng đừng làm hư lại cái tinh hoa đáng trọng của tự do cao quý ấy.
Én becsüljem valamire azt az irót, ki tönkre tette a Tasso által megalkotott poklot és ördögöt, ki Lucifert majd varangyos békává, majd törpévé változtatja, ki százszor is elmondat vele egy beszédet, sőt még theologiai vitákba is belekényszeriti, ki tudákosan utánozva Ariosto komi­kus találmányát a lőfegyverekről, az égben az ördögökkel ágyut süttet el!	Tôi đâu phải người ưa thích tác giả; ông ta làm hư hỏng cả ý niệm về địa ngục và ma quỷ của Tasse, mô tả quỷ Lucifer khi là loài cóc, khi là giống người lùn; ông lặp lại cả trăm lần những lời giống nhau, thảo luận về thần học; trong khi tỏ ý bắt chước Arioste khi ông này mô tả ra sự sáng tạo ra hỏa khí để khôi hài, ông ta lại tả một cách trịnh trọng cảnh ma quỷ bắn súng thần công lên trời.
Sem én, sem senki Olaszországban nem tudott gyönyörüséget találni ezekben a szomorkás különlegességekben.	Tôi cũng như mọi người khác ở Ý, không ai tin được những chuyện kỳ dị buồn thảm ấy.
A Bünnek és Halálnak házassága; a viperák, melyeknek a Bün életet ad, minden jobb izlésü ember szemében utálatosak; s egy kórháznak hosszadalmas leirásában legfeljebb a sirásók lelik gyönyörüségöket.	Hôn phối giữa Tội lỗi và Tử thần với những con rắn mà Tội lỗi sinh sản, làm cho người nào có ý thức đều phải nôn mửa; việc mô tả rất dài về một nhà thương chỉ hay đối với những kẻ đào huyệt.
Egyéb­ként én azt mondom, amit gondolok és nagyon keveset adok rá, hogy mások hogyan gondolkoznak."	Rốt cuộc, tôi nói những điều gì tôi suy nghĩ, chứ tôi không cần muốn người khác cũng phải suy nghĩ như tôi.
Candide-ot elszomoritotta ez a beszéd; ő ugyanis sokra becsülte Homerost és Miltont is kedvelte.	Chàng Ngây Thơ buồn rầu vì những lời nói ấy; chàng tôn trọng Homère, chàng ưa thích Milton.
"Istenem!	- Than ôi!
- Ó, mily felsőrendü ember!	Chàng Ngây Thơ lẩm bẩm: "Ồ!
mormogta Candide a fogai közt, mily kiváló szellemü ember ez a Pococuranté, semmi sem tudja tetszését megnyerni."	Cái ông này tự cao tự đại biết bao; ông ta cho mình là một danh nhân cao cả, không có tác giả nào làm cho ông hài lòng."
- Szóval nagy gyönyörüség, folytatta Martin, hogy semmiben sem tudunk gyönyörködni.	- Ông nói vậy có nghĩa là người ta thấy vui thú trong lòng chỉ vì chê bai và nói mình không thấy gì vui thú?
- Akkor tehát egyedül én vagyok boldog, mondá Candide, feltéve, hogy viszontlátom Kunigundát.	- Vậy thì chỉ có tôi là sung sướng khi tôi gặp lại được cô Cunégonde.
hat idegennel; kik ezek az idegenek?	Chàng ngoảnh lại thì thấy Cacambo.
Hol találhatom?	Cô ta ở đâu?
- Nagy ég!	- Ở tận Constantinople à!
De ha mindjárt Chinában lenne is, utána repülök... Utazzunk.	Ông chớ hở môi nói một câu gì và phải sẵn sàng chờ tôi để cùng đi.
a hajó készen áll, akkor indulhat, amikor óhajt."	Hoàng thượng sẽ đi khi nào ngài muốn".
E szavak után eltávozott.	Nói xong anh ta đi ra ngoài.
Egyszerre egy másik szolga is közeledik s urához hajolva ezt sugja neki:	Kế đến một tên đầy tớ khác bước lại gần chủ mà nói:
A gazdája intett s a szolga eltávozott.	Ông chủ ra dấu cho tên nô bộc đi ra.
Megint egymásra tekintettek a vendégek s az általános meglepetés fokozódott.	Tên đầy tớ thứ ba tiến lại gần thực khách ngoại quốc thứ ba và nói:
Egy harmadik lakáj egy harmadik idegenhez közeledve ezt sugta neki: "Felségednek nem kell tovább itt maradnia, bizzék bennem én mindent elintézek."	- Thưa Quốc vương, Quốc vương không thể ở đây lâu hơn nữa, kẻ hạ thần đã chuẩn bị đầy đủ.
Aztán hirtelen távozott.	Rồi anh ta bỏ đi ngay.
Candide és Martin biztosra vették, hogy ez egy farsangi álarcos komédia volt.	Chàng Ngây Thơ và Martin tưởng là một trò vui đùa trong ngày hội hoá trang.
miért vagytok ti valamennyien királyok?	Tại sao tất cả các Ngài đều làm vua?
Ami minket illet, bevallom hogy sem én, sem Martin nem vagyunk királyok."	Riêng có tôi và Martin là không làm vua nước nào hết.
HUSZONHETEDIK FEJEZET.	- Thưa các ngài, không.
Candide Konstantinápolyba utazik.	Tôi không hề ham muốn làm vua.
A hüséges Cacambo megkérte török gazdáját, ki Achmet szultánt készült Konstantinápolyba szállitani, hogy Candide-ot és Martint is vegye fel a hajóra.	Nhân có viên thuyền trưởng đến đón phế đế Thổ Nhĩ Kỳ Achmet về Constantinople, tên nô bộc trung thành Cacambo xin được cho chàng Ngây Thơ và ông Martin cùng đi một chuyến tàu.
Miután szegény ő felsége előtt térdre borultak, mindketten hajóra szálltak.	Cả hai người xuống tàu làm lễ bái yết vị hoàng đế khốn cùng ấy.
"Milyen különös, hogy hat, trónjától megfosztott királlyal együtt vacsoráltunk és még a hat közt is akadt egy olyan, akinek én adtam ajándékot.	- Thế là có đến sáu ông vua bị truất phế đã dùng bữa với chúng ta, trong số đó có một vị được tôi giúp đỡ tiền bạc.
Talán még sok más, szerencsétlenebb fejedelem is van.	Có lẽ còn có những vị khác nữa vô phước hơn.
- Bár ugy lenne, mondá Martin.	- Tôi chúc ông được như vậy.
- Ez sem rendkivülibb, mint egyéb dolog, melyben részünk volt, mondá Martin.	- Điều ấy cũng chưa kỳ lạ bằng các biến cố đã xảy ra cho chúng ta, Martin đáp.
Alighogy a hajóra lépett Candide, nyakába borult régi szolgájának és kedves barátjának Cacambonak.	Chàng Ngây Thơ lại chạy đi kiếm Cacambo ở trên tàu, ôm lấy người tớ cũ, vừa là bạn quý của chàng, rồi hỏi:
Ugy-e vettél neki egy palotát Konstantinápolyban?	Có lẽ anh đã tậu cho nàng một tòa lâu đài ở Constantinople?
- Kedves gazdám, válaszolt Cacambo, Kunigunda az edényeket mossa a Propontis partján egy fejedelemnél, akinek nagyon kevés edénye van, rabszolganő lett egy Rákóczi nevü volt fejedelem házában, akinek a török szultán naponta három aranyat ad menedékhelyén; de ami a legszomorubb dolog: szépségét elvesztette, iszonyuan megcsunyult.	- Thưa ông chủ yêu quý, Cacambo đáp, cô Cunégonde hiện nay đang rửa chén đĩa cho một hoàng thân có rất ít bát đĩa trên bờ biển Propontide; cô là nô lệ trong gia đình một vị quân vương cũ, tên là Ragotski, người được vua Thổ trợ cấp cho ba đồng "ê quy" mỗi ngày để sống.
De hogyan juthatott ily utálatos állapotba, holott te öt-hat milliót hoztál magaddal.	Điều đáng buồn hơn hết là cô Cunégonde không còn đẹp nữa; bây giờ cô xấu ghê gớm!
- Persze!	- Chao ôi!
és egy tengeri rabló nem lopta-e el vakmerően a többit?	Còn bao nhiêu tiền thì bị một tên hải tặc cướp đoạt hết.
S ez a rabló nem vitt-e el bennünket a Matapan fokra, Miloba, Nicariába, Samosba, Petrába, a Dardanellákba, a Marmora partjaira és Scutariba?	Tên cướp còn đưa chúng tôi đến mũi Matapan, đến Milo, đến Nicarie, đến Samos, đến Petra, đến Dardanelles, đến Marmara, đến Scutari.
- Nem tudom elképzelni, jegyezte meg Martin, milyen mérték­kel tudta volna a te Panglossod mérlegelni az emberek szerencsétlenségeit és értékelni fáj­dalmaikat.	- Tôi không biết Pangloss tiên sinh của ông dùng cái cân nào mà cân lường những khổ nhục của các ông hầu xét đoán.
- Lehetséges, mondá Candide."	- Điều ấy có thể có chứ!
Eltorzult arcuk egyes vonásai kis hasonlóságot mutattak Panglossnak és Kunigunda bátyjának, a szerencsétlen jezsuita bárónak vonásaihoz.	Nhìn mặt họ, thấy có vài nét giống với nét mặt của Pangloss và của vị nam tước, tức linh mục dòng Tên, và là anh cô Cunégonde.
A hajóskapitány nekik rohant és ugyancsak hulltak rájok a bikacsök-ütések.	Viên thuyền trưởng chạy đến, những roi đòn vun vút trên lưng hai người.
"Hagyd abba!	- Hãy ngưng tay!
kiáltott Candide, annyi pénzt kapsz, amennyit kivánsz.	Muốn bao nhiêu tiền, tôi cũng sẽ trả cho ông!
- Ho­gyan?!	- Té ra chàng Ngây Thơ đấy à?
- kiáltották a gályarabok.	Chính là chàng Ngây Thơ đấy à?
- Álmodom vagy ébren vagyok?	- Phải chăng giấc mộng?
csodálkozott Candide.	Tôi mơ hay tỉnh?
Csakugyan ezen a gályán vagyok?	Tôi đang ở trong thuyền này hay không?
És ez itt igazán Pangloss, akit függni láttam?	Phải chăng ông Pangloss mà tôi đã thấy xử giảo?
- Megkapod uram, csak hajózzál velünk villámgyorsasággal Konstantinápolyba és ott azonnal kifizetlek, vagy, ami még helyesebb lesz, vezess Kunigunda kisasszonyhoz."	Vì hai tên tù khổ sai tín đồ Cơ đốc này là thứ nam tước lớn và triết gia lớn, nên ta đòi phải chuộc năm chục nghìn đồng "sơ canh".
Candide százszor is átölelte a bárót és Panglosst.	Ông hãy đưa tôi tới nơi trú ngụ của cô Cunégonde.
És te, drága Pan­glossom, hogyan lehetsz életben, holott felakasztva láttalak és hogyan kerültök mindketten erre a török gályára?	Trên chiến thuyền, chàng Ngây Thơ ôm lấy vị nam tước và ông Pangloss mà hôn nhiều lần; chàng hỏi:
- Igaz, hogy kedves hugom ebben az országban van?	- Làm sao mà nam tước còn sống, tôi đã giết ngài rồi mà?
kérdé a báró.	Vị nam tước hỏi:
- Igenis, felelte Cacambo.	- Thưa, đúng như thế.
"De igazán lehetséges, hogy a hugom Törökországban van?	- Có thể chắc là em gái tôi ở Thổ Nhĩ Kỳ không?
tette hozzá.	Cacambo đáp:
Ismét két zsidót keritettek elő, Candide ujra eladott néhány darab gyémántot s mind az öten utrakeltek egy gályán, hogy kiszabaditsák Kunigundát.	Chàng Ngây Thơ cho kiếm hai người Do Thái nữa đến để bán thêm mấy viên kim cương rồi tất cả thuê một chiếc thuyền đi giải thoát cho cô Cunégonde.
Panglossal, Martinnal és a többivel?	Chàng Ngây Thơ nói với vị nam tước:
- Szóra se érdemes; elismerem, hogy kissé heves voltam, mondá a báró.	Thật ra lúc ấy tôi quá nóng, tôi thú nhận như thế.
Sejtelmem sem volt arról, milyen főbenjáró bűn egy keresztényre nézve, ha meztelenül találják együtt egy fiatal muzulmánnal.	Tôi không biết rằng một người Cơ đốc bị bắt gặp trần truồng với một người Hồi giáo là một trọng tội.
- Hát az hogyan lehetséges, mondá Candide, hogy téged, kedves Panglossom, viszontláthatlak?	- Đúng thật là anh đã thấy tôi bị treo cổ; lúc đầu tôi bị xử thiêu trên giàn hỏa.
nem tudod, hogy az ilyen emberekben mindég az ördög rejtőzködik?	Để tôi chạy đi kêu một linh mục trừ diệt tà ma!
A kadi elé vezettek, aki százat veretett a talpamra és gályára küldött: véletlenségből ugyanazon a gályán, ugyanahoz a padhoz kötöttek engem is, meg a báró urat is.	Tôi chần chừ đứng sựng ở đó khá lâu, đến nỗi vị giáo sĩ già nổi giận, nhận thấy tôi là một tín đồ Cơ đốc, ông kêu cứu.
- Mondd meg kedves Panglossom, kérdé kiváncsian Candide, mikor fel voltál akasztva, mikor keresztvágást kaptál, ütlegekkel halmoztak el, a gályán kellett evezned, mindég azt gondoltad, hogy minden a legjobban van?	- Ông Pangloss thân mến, tôi xin phép hỏi ông: khi ông bị thắt cổ, rồi rạch da bụng, kế đến bị đánh đòn, bị đày đi khổ sai chèo thuyền, thì ông có còn nghĩ là mọi việc sẽ hoàn hảo hơn, hay không?
Mialatt Candide, a báró, Pangloss, Martin és Cacambo a kalandjaikat mesélték, amig a világ dolgainak összekapcsolódásáról vagy össze nem kapcsolódásáról beszélgettek, mig az okokról és okozatokról vitatkoztak, valamint az erkölcsi és fizikai bajokról, a szabadságról és szükségességről, a vigasztaló érzésekről, melyek eltölthetik az embert, midőn török gályára hurcolják, azalatt a Propontisz partjához értek és az erdélyi fejedelem házához jutottak.	Trong khi chàng Ngây Thơ, vị nam tước, triết gia Pangloss, Martin và Cacambo kể cho nhau nghe những cuộc phiêu lưu của mỗi người, trong khi họ tham luận về những biến cố phối hợp và không phối hợp, về những lẽ nhân quả, về sự khổ vật chất và sự khổ tinh thần, về tự do và tính tất yếu, về những an ủi có thể tìm ra trong lúc làm việc chèo thuyền ở Thổ Nhĩ Kỳ, thì họ đã tới bờ biển Propontide, thấy căn nhà của ông hoàng lưu vong mà cô Cunégonde làm người hầu hạ.
Kunigunda és az öregasszony kerültek legelőször a szemök elé amint a törülközőket a száritó kötélre teregették.	Điều thứ nhất họ trông thấy là cô Cunégonde cùng bà già đang phơi quần áo trên dây kẽm.
Candide a gyöngéd szerető, amint szép Kunigundáját megbá­mul­va, fénytelen szemekkel, hervadó kebellel, ráncos arccal, vörös, eldurvult kezekkel meg­pillantotta, megborzadván három lépésnyire visszatántorodott, aztán jobb érzésének engedve mégis előbbre lépett.	Còn chàng Ngây Thơ, người yêu hiền dịu của cô Cunégonde thấy cô màu da đã xạm, giọng nói khô khan, mắt nổi tia máu, má nhăn nheo, cánh tay nắng cháy, tróc da; chàng lui lại ba bước, rùng rợn sau lại bước tới vì xã giao, cô ôm chàng Ngây Thơ và anh của cô; mọi người ôm hôn bà già.
A szomszédságban egy kis majorság volt; az öreg asszony rábirta Candide-ot, hogy vegye meg azt s ott várják be, mig jobb sorsuk lesz.	Bà già khuyên chàng Ngây Thơ nên thích nghi với hoàn cảnh mới, chờ đợi sau này may ra số phận có khá hơn chăng?
Kunigundának sejtelme sem volt róla, mennyire megcsunyult, senki se figyelmeztette rá; Candide-ot oly energikus hangon emlékeztette igé­retére, hogy a jámbor ifju nem merte visszautasitani.	Cô tưởng mình còn nhan sắc, nên nói với một giọng tuyệt đối, nhắc lại với chàng Ngây Thơ những lời hứa cũ; giọng cô quả quyết đến nỗi chàng không dám chối từ.
