HOMÉROSZ	Homer
mondd ki a szót mindnek, s tanuul hívd isteneinket.	Trong khi đó chúng kéo tới nhà ăn uống dầm dề.
Küldd el a kérőket, hogy oszoljanak otthonaikba;	Chẳng bao lâu chúng sẽ giết hại cả bản nhân!"
majd azután Spártában a szőkehajú Meneláoszt:	Nhưng e sợ thần linh bất tử, Ilos từ chối.
akkor amint megjössz szeretett földjére hazádnak,	Nhưng thôi chuyện đó để thần linh quyết định.
csellel akár, vagy nyíltan: mert nem kell sohatöbbé	Xin lắng nghe và cân nhắc điều bỉ nhân đề nghị.
mind a halandók közt, amiért boszut állva megölte	Yêu cầu đám cầu hôn ra về, người nào nhà nấy.
Aigiszthoszt, a ravaszt, ki ledöfte dicsőnevü apját?	Còn thân mẫu, nếu định lấy chồng, mời bà về nhà thân phụ.
Én meg elindulok innen azonnal a fürge hajóhoz	Riêng công tử bỉ nhân có lời khuyên.
ám te ügyelj és tedd, ami kell, hallgass a szavamra."	Lời khuyên chí lý, bỉ nhân hy vọng công tử nghe theo.
ámult lelkében, mert megsejtette, hogy isten. S ekkor a kérőkhöz ment nyomban az isteni férfi.	Không còn trẻ nữa nên công tử phải xua đuổi khỏi tâm trí ý nghĩ mình còn non dại.
szorgos szolgaleány állt mindkét oldala mellé.	Bỉ nhân để công tử tự giải quyết vấn đề.
gyötri, hisz énrám szállt a leginkább nemfeledő gyász.	Dẫu muốn lên đường cấp kỳ, xin nán lại chút nữa!
nem maga volt Odüszeusz egyedül, ki nem ért haza onnan	Dứt lời quay gót như chim nữ thần biến dạng vào không gian.
mint ez, hangjával ki hasonlatos isteneinkhez.	Ca công nên hát bài khác, ngừng bài này.
Ezt mondotta, s a kérők mind ajkukba haraptak,	Thi sĩ không có gì đáng trách.
Lám, lám, végül a vízövezett Ithakába királlyá	Mẹ nên can đảm, bình tĩnh lắng nghe.
ám itt én leszek úr, palotámban s ennek a háznak	Nương nương lên cầu thang, tỳ nữ theo sau.
Így szólt Télemakhosz, de szivében tudta, hogy isten.	Một lúc khá lâu Antinoos, con Eupeithes, lên tiếng: "A!
arra eredt lefeküdni, sokat töprengve eszében.	Quý ông nghĩ nắm quyền cai trị là bất hạnh phải không?
húzta be és reteszét szíjjal feszitette szorosra.	Nhưng Telemachos quý mến, vui lòng nói cho ngô bối hay khách lạ.
MÁSODIK ÉNEK –	Đất nào?
AZ ITHAKAIAK GYŰLÉSE	Gốc gác ra sao?
TÉLEMAKHOSZ ELUTAZIK	Quê hương ở đâu?
És hogy a rózsásujjú Hajnal kélt ki a ködből,	Có mang tin tức thân phụ công tử trở về hay tới đây lo chuyện làm ăn?
kélt keveretjéről Odüszeusz szeretett fiusarja,	Trông có vẻ khác thường.
öltönyt öltve, hegyes kardját vállára kötötte,	Bất thình lình vụt đi, biến mất, không để lại dấu vết, không ai hay.
majd gyönyörű saruit ragyogó talpára csatolta,	Cứ nhìn đủ biết không phải người tầm thường."
Majd mikor egybesereglett s együtt volt valamennyi,	Khách lạ quý ông muốn biết là thân hữu ngày trước của thân phụ.
Apja magas trónjára leült; utat adtak a vének.	Màn đêm buông cả bọn vẫn vui chơi, tiêu khiển.
dárdás Antiphosz: az, kit a vad Küklópsz dühe ölt	Cầm đuốc sáng rực Eurykleia tận tụy theo hầu.
"Nincs az a férfiu messze, öreg, meglátod azonnal,	Lệnh sứ lớn tiếng rao truyền, người Achaian tập họp mau lẹ.
ám a mi házunkban ki-be járnak napra nap inkább,	"Hỡi dân đảo Ithaka, xin để tai lắng nghe điều lão hủ muốn bày tỏ.
mint Odüszeusz volt, hogy tőlünk tovaűzze a romlást.	Người thế hệ trẻ hay thế hệ già?
Ezt mi bizony most nem tudjuk megtenni: de mindig	Cần gì mà phải làm vậy?
Harag ébredjen szivetekben,	Người tuyệt vời, khả ái!
s mindezt szégyeljétek a szomszéd népek előtt is,	Lão hủ khẳng định bất kể thế nào.
kik körül élnek: az égilakóknak félve haragját,	Cầu mong Chúa tể tưởng thưởng điều tốt lành người đó ấp ủ trong tim!"
vissza ne fordítsák valahogy még rátok a rosszat.	Lời đầy hảo ý khiến công tử Odysseus vui mừng.
bajnok apám, meg nem bántott, lábvértes akhájok,	Quay nhìn nói với Aigyptios trước tiên, Telemachos bắt đầu:
Mert ha ti ennétek föl, azért térülne fizetség:	Người đó là bản nhân đau khổ khôn xiết.
mert addig járnám be a várost, kérve-esengve	Tin hàng quân kéo về bản nhân không hay để thưa chuyện cùng quý vị.
küldöncöt küldöz, de a szándék más a szivében.	Bản nhân vẫn chưa tới tuổi bảo vệ bản thân.
széken hosszu finom vásznat szőtt, s mondta minékünk:	Dẫu vậy nếu có sức mạnh bản nhân sẵn sàng chống trả.
"Kérőim, nemes ifjak, a hős Odüszeusz odavan már,	Vì xin nói quý vị hay việc họ làm vượt xa khả năng chịu đựng."
szemfödeléül Láertész hősnek, mikor őt majd	Quý vị nên để ý thần linh sẽ nổi giận.
lelkednek mélyén s tudják meg az összes akhájok:	Nếu quý vị xài nhẵn nhụi, ngày nào đó sẽ có đền bù.
Tűró, Alkméné, vagy a szépkoszorúju Mükéné;	Cảm nghĩ thương hại lan rộng hội nghị.
S így csak emésztődik vagyonod, jószágod is addig,	Im lặng kéo dài, cuối cùng Antinoos lên tiếng:
míg az anyád szándéka olyan lesz, mint amilyent most	"Diễn văn tuyệt vời, Telemachos!
tesznek az ő kebelébe az istenek; ez neki nagy hírt	Diễn giả tuyệt hảo giữa quảng trường!
hoz, de neked csak vágyakozást kivesző vagyonodra.	Công tử vừa bêu rếu, trách cứ ngô bối.
Mert mi sosem sietünk dolgunkra, se máshova innen,	Nhưng đau khổ đó lỗi tại ai?
míg egy akhájjal nem lép nászra, akit maga választ."	Không phải các cầu hôn mà thân mẫu công tử, mưu mẹo vô song.
s egymásnál a sajátotokat felváltva egyétek.	Vải dệt sẽ là vải liệm dành cho Laertes.
mindjüknek; s még sok mást is rossz sors gyötör eztán,	Bản nhân sẽ bị dân chúng phẫn nộ chê bai, ghét bỏ.
Előbb kell	Không!
sokkal meggondolnunk, mint csittítsuk el őket;	Bản nhân sẽ không bao giờ nói lời tàn ác như thế!
hát nyughassanak; ők is jobban járnak eképen.	Nếu cảm thấy bực không vừa lòng xin rời cung điện.
ám ami itt jósolni való, én jobb vagyok arra.	Theo gió hai chim dang cánh bay song song.
s ennyire ezt a haragvó Télemakhoszt sem uszítnád,	Ngước nhìn điềm triệu mọi người rùng rợn.
várva, hogy ad házad számára ajándékot is tán.	Tất cả ngỡ ngàng tự hỏi không biết chuyện gì sẽ xảy ra.
hát legelőször is őt kevered csak jobban a bajba, s ő maga semmit nem lesz képes tenni ez ellen;	Lão binh hiểu chim muông, đọc điềm báo hơn mọi người cùng thời, cùng thế hệ.
rengeteget, mit a kedves lánnyal küldeni illő.	Odysseus sẽ không xa gia đình lâu nữa.
Erre a jóeszü Télemakhosz neki válaszul így szólt:	Mọi điều lão hủ dự tính bây giờ diễn ra đúng sự thật."
már csak fürge hajót kérek húsz társsal az útra,	Về giải đoán điềm triệu bản nhân tài ba gấp bội lão nhân.
hátha egy ember mond valamit, vagy hallom a hangját	Y đã gặp định mệnh ở nơi xa xôi!
És ha talán hallom, hogy apám él és haza készül,	Ước chi lão nhân chia sẻ cùng số phận!
rajta, sokat, mint illik, anyámat férjhezadom majd."	Dẫu thế bản nhân tiên đoán, lời tiên đoán sẽ là sự thật.
Szólt; s Leiókritosz, Euénór fia adta a választ:	Thần linh và nhân dân đã nghe bản nhân trình bày!
ennek meg Mentór készítsen utat s Halitherszész,	Dứt lời Telemachos ngồi xuống, Mentor đứng dậy phát biểu.
kik már apjának hűséges társai voltak.	Mentor là thân hữu của Odysseus.
"Hallj, aki tegnapi istenség, palotánkba betértél,	Dáng vẻ chân tình Mentor cất tiếng giữa hội trường:
hozzájuk, s hogy egyetlen nap pusztul valamennyi.	Điên khùng giở thói lưu manh!
S már utazásod sincs ám messze, amelyre törekszel;	Ngươi thúc đẩy dân chúng ngăn cản ngô bối.
kétfülü korsókban bort, s lisztet, a férfiak étkét,	Y sẽ gục chết ô nhục nếu cầm vũ khí chống lại đa số.
jó bőrtömlőkben; s én indulok, összetoborzom	Bởi thế điều ngươi nói là lời rồ dại.
Bárka pediglen	Thôi đủ rồi.
fölszerelem tüstént, s a hatalmas vízre kiszállunk."	Bây giờ mọi người giải tán, ai nấy về nhà.
és a vitéz kérőkre talált tüstént a teremben, kecskét nyúztak az udvarban, disznót perzseltek.	Mentor và Halitherses, vì là bạn thân của thân phụ, sẽ hối hả thúc giục Telemachos ra đi.
És amit óhajtasz, meg is adják mind az akhájok,	Tách xa tất cả Telemachos ra bờ biển.
kaphatok itt: mivel úgy láttátok, a hasznotok így több."	Cuộc ra đi công tử thực hiện sẽ không vô bổ hoặc vô ích.
Egyik a fennhéjázó ifjak közt imigyen szólt:	Trên đời ít con bằng cha.
"Lám, ugye, Télemakhosz vesztünk forgatja fejében.	Thông thường nhiều con kém cha, chỉ số ít hơn cha.
Kettősszárnyu, bezárt, jólácsolt ajtaja volt ott	Bây giờ công tử hãy về nhà cho đám cầu hôn nom thấy.
Hát őt hívta be Télemakhosz termébe, s ekép szólt:	Tiện nhân sẽ vào thành phố kiếm tay chèo tình nguyện.
Mindez gyorsan legyen együtt:	Athena ái nữ Chúa tể dặn dò.
isteni sarj Odüszeusz, idegen nép távoli táján. Ők meg, amint kiteszed lábad, gaz tervet eszelnek,	Tới nơi Telemachos thấy đám cầu hôn hung hăng lột da mấy con dê, nướng heo mập trong sân.
meddő tengeren át bajt tűrnöd, messze bolyongnod."	Hãy hoan hỉ cùng ăn, cùng uống như mọi khi với ngô bối.
Tégy nekem esküt, hogy nem mondod el édesanyámnak,	Nhưng Telemachos khôn ngoan đáp: "Antinoos, cảm ơn!
nyomban utána a korsóit teletöltve itallal,	Bây giờ bản nhân đã lớn.
És az öböl sarkába helyezte; köré seregeltek,	Đi Pylos cát bạt ngàn là nó tìm vây cánh.
hosszuhajú társak csapatát lelték föl a parton.	Cửa vào gài then kép, cửa hai cánh bền chắc đóng khít khao.
Télemakhosz fölszállt a hajóra; előtte Athéné	Đổ đầy mười hai bình, đậy nắp cẩn thận.
S a kötélzetet oldva a társak	Giữ kín không nói với ai!
HARMADIK ÉNEK –	Ở nhà đừng đi.
kékhaju Földrázó istennek barna bikákat.	"Dự tính này có thần linh trợ giúp.
bárkájuk vásznát, s kikötöttek, a partra kiléptek.	Làm theo lời dặn vú già thề trước thần linh sẽ giữ bí mật.
"Télemakhosz, sose szégyenkezz már, egy csöppet sem.	Telemachos trở lại đại sảnh ngồi cùng đám cầu hôn.
Mert hisz azért jártad meg a tengert, hogy tudakoljad,	Bây giờ Athena nữ thần mắt xanh lam lục lại dự tính.
"Télemakhosz, lesz, mit te magad tervelsz ki eszedben,	Sau đó Athena mắt xanh lam lục lại dự tính.
"Most könyörögj, vendég, te Poszeidáónhoz, az úrhoz:	Ngô bối phải đem lương thực, dụng cụ xuống thuyền.
És miután könyörögtél s áldoztál, ahogy illik,	Tất cả chất đống, sẵn sàng trong cung điện.
nyujts társadnak is át mézédes bort e pohárban, áldozzon, mert hisz bizonyára imádkozik ő is,	Thân mẫu bản nhân không hay chuyện, nữ tỳ cũng vậy, trừ một bản nhân tin tưởng."
gondolom én; a halandók mind istenre szorulnak.	Dứt lời Telemachos quay gót, tay chèo theo sau.
Szólt, édes borral teli serleget adva kezébe.	Telemachos theo Athena xuống thuyền.
hogy szinarany poharát neki adta kezébe először.	Nữ thần ngồi phía sau, Telemachos ngồi bên cạnh.
Rögtön ekép szólt esdve Poszeidáónhoz, az úrhoz:	Tháo cáp đằng đuôi, tay chèo lên thuyền, vào chỗ.
Kik vagytok?	Khúc 3
mint mondják, Tróját veled együtt dúlta fel egykor.	Tay chèo cuốn buồm vào bến, thả neo lên bờ.
Mert hisz a hősöknek, kik a trószokkal verekedtek,	Athena dẫn đường, Telemachos bước theo.
édesapám nyomorult végét elmondani, hogyha	Hỏi lão nhân tin tức.
ámde amit láttál, őszintén mondd nekem azt el.	Làm thế nào tới gặp?
Esdekelek, ha az édesapám, jó bajnok Odüsszeusz,	Đến gần nói năng ra sao?
midenféle cselével, s Zeusz nehezen segitett meg.	Trước hết xin ban vinh dự cho Nestor và bầy con!
Mert a szavadjárása is éppolyan; ennyivel ifjabb	Nữ thần cứ thế cầu xin.
voltak mind okosak; sokan ádáz sorsra jutottak	Từ bến nào dong buồm vượt biển ra đi?
szörnyü haragja miatt a bagolyszemü Zeusz-ivadéknak,	Ngô bối từ Ithaka dưới chân núi Neion.
Pallasznak, ki viszályt hintett el az Átreidák közt.	Ra đi ngô bối lo chuyện riêng, không phải việc công.
így is jöttek az argosziak, bortól nehezülten -,	Ngô bối hay chuyện mọi người tham dự cuộc chiến.
elmondták, mi okért hívták gyűlésbe a népet.	Ngô bối biết nơi từng người gục chết thảm thương.
egymásnak; mire mind fölkeltek a vértes akhájok, nagy morajuk zúgott, szándékuk kétfele oszlott.	Bởi trên đời nếu có người nào sinh ra là đau khổ, đau khổ hơn hết, người đó là ông.
vagy Khiosz aljában, széljárta Mimász közelében.	Bởi thế nhìn quý hữu ta không khỏi ngỡ ngàng.
Kértük az istent, hogy csodajelt adjon; meg is adta:	Quý hữu nói năng y hệt thân phụ.
azt meghallod, amint illik, sose rejtem előled.	Nữ thần gieo hục hặc khiến hai công tử Atreus cãi lộn.
kit csata megkímélt, egyet se rabolt el a tenger.	Agamemnon dự định khác hẳn.
De meg is fizetett keserűen e tettért.	Ngớ ngẩn đáng thương!
Aigiszthoszt, a ravaszt, ki ledöfte dicsőnevü apját.	Nguyên soái không nghĩ nữ thần sẽ bỏ ngoài tai.
Hát te, fiam, szintén - látom: deli-termetü is vagy -	Vì dễ gì bỗng dưng lay chuyển ý định thần linh bất tử.
Ám íly boldogságot ugyan nem szőtt nekem isten,	Ngô bối xuống thuyền ra khơi."
(nem láttam, hogy bárkit olyan nyíltan szeret isten,	Công tử háo chiến của Tydeus cùng đồng đội hành động tương tự.
mint amilyen nyíltan segitette apádat Athéné) -	Sau đó Menelaos tóc vàng cũng làm theo.
hát, ha aképen akar kedvelni s aképen ügyel rád,	Tới đảo Lesbos, Menelaos đuổi kịp.
régen rámérték a halált meg az éjszinü véget.	Philoktetes công tử lỗi lạc của Poias cũng buồm xuôi gió thuận.
Szólj, Nesztór, Néleusz fia, mondd, mi a tiszta igazság:	Nhưng toan tính tàn bạo đền trả rất ư thảm khốc!
Trója felől jövet otthon a szőkehajú Meneláosz, holtában nem emelnek sírhalmot neki akkor,	Tên tuổi người đó sẽ vang dội khắp đất Achaia, thế hệ mai sau hết lời ca ngợi.
bűvölgette szavával az Átreidész feleségét.	Vì vậy tiện nhân chỉ biết chịu đựng đến cùng."
ott Meneláosz kormányossát Phoibosz Apollón	Điều lão vương nói là bất khả.
míg kormányrúdját tartotta a fürge hajónak,	Lão vương khiến tiện nhân ngỡ ngàng.
Kettévágta a rajt, s a felét Krétába sodorta,	Theo lẽ tự nhiên con người đều chết.
Hát ide ért egy rész, s a halált mégcsak kikerülték	Thân phụ tiểu điệt sẽ không bao giờ trở về.
És azután meghívta az argoszi népet a torra,	Menelaos lúc đó ở đâu?
kinccsel, amennyit csak tudtak hordozni hajói.	Menelaos không ở Argos mà lang thang xứ người?
Hát te is, édesem, el ne bolyongj már hosszan a háztól,	Phải chăng vì thế Aigisthos cả gan thực hiện ý đồ?"
földről s népektől, honnan ki se merne remélni	Y sẽ chết không chỗ chôn!
át kerek egy évig sem; olyan nagy s oly riadalmas.	Tội ác y gây ra lớn lắm!
akkor Athénaié meg az isteni Télemakhosz már	Đoàn thuyền tách thành hai.
Télemakhoszt meggyőzd, mert sokkal szebb, helyesebb így.	Thời gian đó ở nhà Aigisthos dự tính ý đồ xấu xa.
Mert egyedül vagyok én, vallom, ki közöttük idősebb:	Đến năm thứ tám bất hạnh xảy ra khi Orestes xuất hiện.
küldd útjára kocsin s a fiaddal; s adj paripákat,	"Hãy thận trọng, quý hữu!
melyek a legsebesebbek, a legkitünőbbek erőben."	Đừng đi quá xa, đừng rời nhà quá lâu.
És bámult az öreg, mikor ezt meglátta szemével;	Ta khuyên quý hữu dù thế nào cũng tới thăm Menelaos.
Mert bizony ez nem más az olümposzi égilakók közt,	Bởi thế lấy thuyền cùng tay chèo ra đi bây giờ.
s áldozok esztendős szép széleshomloku marhát, mely betöretlen még, ember sose fogta igába:	Con ta cũng sẵn lòng đi cùng tới tận Lakedaimon thơ mộng, nơi Menelaos tóc vàng cư ngụ.
ezt adom én teneked, s körülöntöm arannyal a szarvát."	Thân chinh diện kiến nài nỉ, nếu muốn Menelaos cho hay sự thật.
Így szólt ő könyörögve; meg is hallgatta Athéné.	Mặc dù rất ư kín đáo, Menelaos sẽ không trả lời."
fúratos ágyra, s visszhangos tornácnak ölében,	Lệnh sứ lấy nước mọi người rửa tay.
És hogy a rózsásujjú Hajnal kélt ki a ködből,	Xong xuôi mọi người uống thỏa thuê.
Néleusz ült ezeken, mint isten, bölcs a tanácsban;	Quý hữu muốn từ biệt ta trở lại thuyền?
Gyűlt sok sarja körébe,	Ta có mền, ta có nệm êm ấm.
Köztük a szót így kezdte Gerénia bajnoka, Nesztór:	Công tử sẽ đi cùng lão vương sau đó đón giấc trong cung điện.
hogy legyen itt mielőbb, a gulyás hadd hajtsa mihozzánk.	Đêm nay cho phép tiện nhân quay về ngủ trên thuyền màu đen.
Megjött a mezőről	Mọi người sững sờ.
Azt meg a szarvánál vonta Sztratiosz meg Ekhephrón. Jött ki a kamrából és hozta virágos edényben	Hỡi nữ thần, xin khoan dung vui lòng ban danh thơm cho lão phu, bầy con cùng tiện nội khả ái!
Nesztór, az öreg hős kezdte a mosdást és darahintést, hosszan Athénét	Lão phu sẽ làm lễ tế sinh dâng nữ thần cùng cặp sừng vàng óng."
És miután könyörögtek, hintvén árpadarát is,	Lão vương cầu xin như thế, Pallas Athena nghe thấy.
akkor a Nesztór-sarj, a merészszivü hős Thraszümédész	Dứt lời lão vương về tư thất nguy nga, con trai, con rể theo sau.
oldalukon s töltöttek bort az arany poharakba.	Mấy con rời phòng ra đứng xung quanh.
ostora indított, s a lovak nemkésve röpültek	Lời vừa dứt tất cả túi bụi chạy việc.
Férfitörő Akhileusz sarjához küldte a lányát:	Lưỡi rìu chặt đứt gân cổ, bê tơ đuối sức quỵ từ từ.
szolgálólánytól született az erős Megapenthész	Máu đậm đổ ra, sức sống rời bỏ thân xác bê tơ.
Hisz mi is úgy értünk haza, hogy vendégszerető sok	Mặt trời lặn, đường xá tối om.
és bekötötték istállóba, a jászlak elébe,	Nghe roi vun vút cặp ngựa hăng hái phóng như bay.
kérdjük meg, kik vagytok, előbb lakománk megegyétek; mert a ti nemzetségetek úgysem vész a homályba,	Bà con, hàng xóm Menelaos tiếng tăm dự tiệc dưới mái đại sảnh nguy nga, ai nấy đều vui vẻ.
Neki fájó	Xin bắt đầu.
sors volt része, nekem pedig érte örök szomorúság,	Lót dạ xong xuôi ngô bối mới hỏi quý khách là ai.
Hanem ezt meglátta a hős Meneláosz,	Châu báu nhiều quá đỗi!
vagy hamarabb kérdezze ki és tegye őt próbára.	Cảnh tượng khiến bản nhân ngạc nhiên!"
s mint az aranyrokkájú Artemisz, éppenolyan volt.	Nhà ở, của cải của người đều bất tử.
melynek ugyancsak arannyal volt csinosítva szegélye.	Do vậy ta chẳng vui chút nào khi làm chủ tài sản như thế.
hullt, s bíbor köpenyének szárnyát vonta szemére."	Nghe Menelaos nói, xúc động khôn xiết, Telemachos muốn bật khóc.
annak a gyermeke ez - sejtésed jó - akiről szólsz:	Đưa hai tay Telemachos nâng áo choàng màu huyết dụ che mặt.
"Jaj, de nagyon szeretett társam fia jött palotámba,	Hầu phòng Phylo mang chiếc rổ vào để bên cạnh.
Argoszi várost adtam volna, remek palotát is,	Thần thiếp nên giữ lời hay nói ra?
elhozván Ithakából őt, vagyonát, gyerekét is,	Lòng thôi thúc chẳng thể nín nhịn.
Jártunk volna sürűn egymáshoz; s már soha többé	Càng nhìn càng ngạc nhiên.
Mert a szegény holtak számára egyetlen ajándék,	"Ôi trời đất ơi!" Menelaos tóc vàng thốt kêu.
Antilokhosz, gyors volt a futásban, bajnok a harcban."	Ngô bối sẽ sống cùng xứ sở, gặp nhau thường xuyên.
Könnyü fölismernünk oly férfi fiát, kit a nagy Zeusz	Nghe Menelaos kể lể mọi người xúc động muốn bật khóc.
Majd ha a hajnal kél, lesz még hisz elég szava úgyis Télemakhosznak hozzám, s nékem Télemakhoszhoz."	Bởi thế tối nay, nếu không quản ngại, xin vui lòng để tai lắng nghe bỉ nhân thưa chuyện.
Ki ezt, miután keverőbe keverve lenyelte,	Chắc hẳn đại vương nghe tiếng.
Zeusz lányának ilyen bűvös szere volt, okos ésszel	Nói năng ý nhị, quý hữu đúng là quý tử thân phụ!
tűrőlelkü vitéz Odüszeusz sok bajnoki tettét;	Đúng lúc đó Helen ái nữ Chúa tể thực hiện ý định.
Csak miután megfürdettem, s megkentem olajjal,	Ở đó ai cũng là thày thuốc.
köntöst adtam rá, s esküdtem erősszavu esküt,	Họ là bầy con mang dòng máu danh y Paieon.
isteni-képű Déiphobosz sietett a nyomodban.	Hơn thế Odysseus còn mang về nhiều tin tức quan trọng.
s ott tartotta, amíg el nem vitt téged Athéné."	Bỗng dưng hiền thê xuất hiện.
még szomorúbb, hogy a gyászos vég őt így is elérte;	Deiphobos dáng vẻ oai nghiêm, hùng dũng đi cùng.
Ők hát kint dőltek le a tornácon nyugovóra,	Chiến binh còn lại im lặng như tờ, trừ Antiklos lăm le mở miệng.
serkent ágyáról riadóhangú Meneláosz,	Nhờ thế đoàn quân thoát hiểm.’
Szólj erről híven igaz szót." Erre a jóeszü Télemakhosz neki válaszul így szólt:	Nhưng thôi, bây giờ ngô bối nên ngừng để nghỉ ngơi chờ giấc qua đêm.’
Házam emésztődik, s odavan dús földem egészen,	Tay cầm đuốc, tỳ nữ rời đại sảnh đi làm giường.
rosszakarók töltik meg a házam, kik nekem egyre	Lệnh sứ dẫn khách tới lối vào.
emlékezz most rá, s mondj nékem híven igaz szót."	Lo việc công hay chạy việc tư?
Fölsóhajtva felelte a szőkehajú Meneláosz:	Nói ta hay đừng giấu giếm."
mind gyorsvégzetü lenne, keservesnászu azonnal.	Mặt nóng ran Menelaos tóc vàng thốt lời: "Ôi!
abból szót sem hallgatok el, sose rejtem előled.	Bọn hèn nhát muốn ngủ trên giường người dũng đảm!
márpedig azt várják, hogy ügyeljünk rendeletükre.	Ô Cha Chúa tể, ô Athena, ô Apollo!
otthonukig kísérik a tenger tágterü hátán.	Chuyện xảy ra ở Ai-cập.
én e helyen nemakarva időzöm, csak bizonyára	"Tiến lại gần nàng cất tiếng hỏi: ‘Ô, khách lạ, chết nỗi!
megsértettem a nemmúló örök égilakókat.	Ngây thơ, mất trí hả?
Most pedig azt áruld el, hisz mindent tud az isten,	Buông tay đầu hàng, chấp nhận đau khổ?
hogy melyik égilakó tart vissza, utam lekötözve,	Bị giam cầm trên đảo lâu thế mà không tìm cách vượt thoát!
ő az egyiptomi nemmúló Próteusz, ki a teljes	Thần linh biết hết mọi chuyện.
hogy házadba mi rossz történt s mi derék, amióta	Người ta nói lão cũng là thân phụ sinh ra ta.
Én odaviszlek téged, amint felfénylik a hajnal,	Ngoi lên, lão sẽ mò tới động sâu hoắm chờ giấc.
és miután mind látta s ötönként számbavehette, ő a középre hever, mint pásztor a nyáj közepére.	Bình minh ló rạng ta sẽ thân chinh dẫn khách lạ tới nơi, tìm chỗ cho từng thế nhân ẩn núp.
fogni, ha szökni akar, s ott-tartani, bárhogy igyekszik.	Dẫu thế ta phải nói khách lạ hay hành tung lắt léo của lão.
akkor a szélesutú tenger partjára kimentem,	Lòng rộn ràng ta rùng mình, lo sợ.
Szállt le az istennő a vizeknek széles ölébe,	Màn đêm trùng điệp nhẹ buông.
s négy fókának a bőrét hozta magával a mélyből -	Ngô bối nằm ngủ trên bãi cát gần mép biển.
Minket vett legelőször számba a szörnyetegek közt,	"Ngô bối kiên nhẫn nằm chờ suốt buổi sáng.
Végülis elfáradt a cselestudományu öreg már,	Xong rồi lão cũng nằm xuống ngủ.
Mondd ki, mit óhajtsz?" Így szólt; s én szólalva ekép adtam neki választ:	Nhưng vốn khôn khéo lại ranh mãnh lão tận dụng tài năng tức tốc.
míg égbőleredő Aigüptosz szent folyamához	Nhà ngươi muốn gì bây giờ?’"
Nem kell, hogy amit csak	Đúng rồi!
Míg a te testvéred kikerülte a vészt, s tovasiklott	"Lão đáp: ‘Công tử Atreus, tại sao hỏi ta như thế?
öblös bárkákkal: Héré segitette, az úrnő.	Nhà ngươi không cần biết hoặc thăm dò làm chi.
