HUGO VICTOR	Victor Hugo
Richard, Scarborough grófja, lumleyi vicomte és báró, az irlandi Waterford vicomteja, Northumber­land grófság, Durham város és megye lordhelytartója, és vicetengernagy birto­kában van a stanstedi kettős kastély, az antik és a modern, ahol megcsodálnak egy pompás rácsot, amely félkörben körülvesz egy vizmedencét, hasonlithatatlan szökőkuttal.	"Raisa, bá tước Xcaborop, tử tước và nam tước Lâmli, tử tước Oatơfo xứ lêclăng, lãnh chúa-trung uý và phó thuỷ sứ đô đốc lãnh địa Northơmboclan và Đuyêcham, vừa là thành phố vừa là lãnh địa, có tòa cung điện đôi Xtantet, bao gồm một tòa cổ xưa và một tòa hiện đại, nơi mà mọi người đều phải trầm trồ ca ngợi dãy rào bán nguyệt bao quanh một cái bể cạn với vòi phun nước có một không hai.
Robert Darcy, Holderness grófjáé a holdernessi uradalom, a bárói tornyok és a végtelen franciás kertek, ahol hatlovas hintóban, két lovas vadász kiséretével sétál, amint illik Angol­ország pairjéhez.	"Rôbơc Đacxi, bá tước Honđơnex có cơ ngơi Hondơnex với các vọng lâu nam tước và những khu vườn vô tận kiểu Pháp, trong đó ngài thường dạo chơi bằng xe lục mã với hai kỵ mã dẫn đầu, đúng như nghi thức một nguyên lão Anh quốc.
Charles Beauclerk, Saint-Albans hercege, burfordi gróf és hedingtoni báró, Anglia fősoly­mászmesterének Windsorban királyi háza van még a király háza mellett is.	"Saclơx Bôclec, công tước Sên-anban, bá tước Bơcfo, nam tước Hetđintơn, quan ưng ty Anh quốc, có một toà nhà ở Uynxo, rất nguy nga, bên cạnh cung vua.
Charles Rodville, robartesi lord, truroi báró, bodmini vicomteé a cambridgei Wimpole, e hármas palota, három oromfallal, amelyek közül egyik ivalaku, kettő háromszögletes.	"Saclơ Bôtvin, huân tước Rôbac, nam tước Tơrurô, tử tước Bôtmin, có dinh cơ Uympơn tại Kembrit, gồm ba toà lâu dài với ba mi nhà, một cái hình cung, hai cái hình tam giác.
A bejárást négy sor fa szegélyezi.	Lối vào có bốn hàng cây to.
A nagy kéményen két porcellánedény látható, amely a Yuen-dinasztiától származik és félmilliót érnének Franciaországban.	Người ta nhận thấy trên lò sưởi to có hai cái lọ sứ Giang Tây trị giá nửa triệu frăng.
Yorkshireben Arthur, ingrami lord, irwini vicomteé Temple-Newsam, ahova egy diadalkapun keresztül lehet belépni és amelynek széles, lapos tetői hasonlitanak a mór terraszokhoz.	"Tại Yoocsai, Actơ, huân tước Ingơram, tử tước Iêcvin, có ngôi đền Niusam, muốn vào đấy phải đi qua một khải hoàn môn có những mái bằng giống như những sân thượng bên Moritani.
Robert, Ferrers de Chartley, Bourcher és Lowaine lordjának birtoka Leicestershireben Staunton Harold, amelynek parkja mértani tervek szerint egy oromzatos templom alakját mutatta; a tó előtt álló szögletes tornyu egyház szintén őméltóságáé.	"Rôbơc, huân tước Phetơ Sacli, Buôcsiơ và Lôven, có tại Lixextơsai dinh cơ Xtaotơn - Haron mà khu vườn nhìn từ trên xuống giống như hình một ngôi đền có mi; ở phía trước hồ nước, ngôi nhà thờ có cái tháp chuông vuông cũng là của ngài.
Northampton grófságban Charles Spencer, Sunderland grófja, Őfelsége titkos tanácsának tagja, tulajdonosa Althorpnak, ahol a bejárat rácsának négy oszlopán márvány szobor­cso­portok állnak.	"Trong lãnh địa Hortamtơn, Saclơx Xpenxơ, bá tước Xânđơlan ủy viên hội đồng cơ mật của nhà vua, có dinh cơ Antơrốp; muốn vào đó phải qua một hàng rào bốn trụ có những tượng đài bằng đá hoa cương.
Laurence Hyde, rochesteri gróf az ura New-Parknak Surreyben, nagyszerü, faragott orom­diszekkel, fákkal körülvett pázsitos telekkel, erdőkkel, amelyeknek szélén müvészien kikere­kitett kis hegység van, tetején nagy tölgyfával, amely messziről látszik.	"Tại Xơri, Laorenx Haiđơ, bá tước Rôsextơ, có khu vườn Niu Pac, cực kỳ mỹ lệ nhờ các đỉnh nóc chạm trổ, nhờ bãi cỏ tròn có cây to bao bọc, và nhờ những khu rừng chạy dài đến một dãy núi nhỏ, tròn, rất đẹp, trên chỏm có một cây sồi to từ xa đã trông thấy.
Philippe Stanhope, Chesterfield grófjáé Bretby, Derbyshireben, büszke óratornyával, sólyom­ketreceivel, vadaskertjeivel és szép, hosszu, szögletes és tojásdad tavaival, amelyek közül egyiknek alakja olyan, mint egy tükör és két ugrókutja nagyon magasra szökik.	"Philip Xtanhop, bá tước Sextơphin, có dinh cơ Bretbi ở Đơcbisai với một tháp đồng hồ tuyệt đẹp, với những tay nuôi chim ưng, với những bãi nuôi thỏ và những hồ nước rất đẹp, hình dài, hình vuông, hình bầu dục, trong số đó có một cái hình gương soi, với hai vòi nước phun rất cao.
Az igen nemes Algernon Capel, maldeni vicomte, Essex grófjáé a hertfordshirei Cassiobury-kastély, amelynek nagy H-alakja van és vadakban bővelkedő vadászterülete.	"Ngài tối cao quý Ongiơnon Capơn, tử tước Manđen, bá tước Etxet, có dinh cơ Casbiuri ở Hecfosai, một lâu đài hình chữ H hoa, trong đó có những khu săn bắn rất nhiều thú rừng.
James Cecilt Salisbury grófja, tulajdonosa a Londontól hét mérföldnyire fekvő Hatfield-housenak az ő négy főuri pavillonjával, őrtornyával a közepén és fehér-fekete kockákkal kö­ve­zett diszudvarával, mint a saint-germaini udvar.	"Giêm Xêxin, bá tước Xalixbiuri, cách Luân đôn bảy dặm, có dinh cơ Hacphin - Haozơ, với bốn mái đình lãnh chúa, lầu chuông ở giữa cái sân chính, lát gạch men trắng đen như sân XanhGiecmanh.
Egyik Salisbury grófnő ágya látható itt, föl nem becsülhető értékben, teljesen egy braziliai fából készült, amely a kigyómarástól oltalmaz és milhombres-nek hivják, ami annyit tesz, mint ezer ember.	Tại đấy người ta thấy có cái giường của một nữ bá tước Xalixbiuri, vô giá, đóng toàn bằng gỗ Braxin, thứ gỗ vẫn dùng làm thuốc vạn năng chữa rắn cắn, và được gọi là milombrơ, nghĩa là nghìn người.
Erre az ágyra arany betükkel irták föl: Honni soit qui mal y pense.	Trên chiếc giường đó có dòng chữ bằng vàng: Honni soit qui mal y pense.
Edward Rich, Warwick és Holland grófja a tulajdonosa Warwick-castlenek, ahol egész tölgyfákat vetnek a kandallókba.	"Eetđua Rits, bá tước Varuyc và Hà-lan, có lâu đài Varuye Catxơn, ở đấy người ta đốt sồi cả cây trong lò sưởi
A Sevenoaks parochiában a buckhursti báró, cranfieldi vicomte, Dorset és Middlesex grófja, Charles Sackville az ura Knoknak, amely olyan nagy, mint egy város és mely három palotából áll, amelyek párhuzamosan egymás mögött állanak, mint a katonák, tiz lépcsőzetes fogazattal a homlokzat ormán és egy kapuval a négytornyu bástyában.	"Trong giáo phận Xevơn-Ôkơ, Saclơx-Xăcxin, nam tước Bâckhươc, tử tước Cơranphin, nam tước Đorxet và Mitđơnxêc, có dinh cơ Knaolơ, rộng lớn như một thành phố, gồm ba cung điện đứng song song cái trước cái sau như những hàng ngũ pháo binh, với mười đầu trụ cầu thang ở tiền diện chính, và một cái cửa dưới vọng lâu bốn tháp canh.
Thomas Thymne, weymouthi vicomte, warminsteri báró birtokában van Longleatnek, amely­nek majdnem annyi a kéménye, kilátója, gloriettje, faltornyocskája, szárnya, tornya, mint a Chambordnak Franciaországban, amely pedig a királyé.	"Tômax Tin, tử tước Uêmao, nam tước Vaminxtơ, có dinh cơ Loong Lit mà số lượng lò sưởi, đèn lồng, đình tạ, lầu canh, tháp gác, gần bằng lâu đài Sămbo ở nước Pháp của nhà vua.
Henry Howard, suffolki grófé a Londontól tizenkét mérföldnyire levő essexi Audlyene-palota, amely alig marad nagyságban és fenségben mögötte a spanyol király Escurialjának.	"Cách Luânđôn mười hai dặm, Henri Haova, bá tước Xơphon, có cung điện Odơlin ở Mitdơnxêc, về quy mô và vẻ nguy nga tráng lệ chỉ hơn kém cung điện Exquyrian của vua Tây Ban Nha.
A bredfordshirei Wresthouse-and-Park, egy egész vidék erdőkkel és falakkal körülzárva, ren­ge­tegekkel, folyókkal és dombokkal Henryé, a keati marquisé.	"Tại Betfosai, biệt thự và trang viên Vrext, y như một đất nước bao quanh bằng hào sâu và tường thành, với rừng cây, sông, ngòi, đồi núi thuộc về Hăngri, hầu tước Kent.
Grimsthorp, Lincolshireben, magas tornyokkal megszakitott, hosszu homlokzatával, parkjá­val, tavaival, fácánosával, majorjaival, játszótereivel, ültetvényeivel, bozótjával, négyszög­letes és mindenféle alaku, virágokkal himzett kertiágyaival, amelyek olyanok voltak, mint a nagy szőnyegek, versenypályáival és a nagyszerü, kerek térrel, amelyet a kocsik körüljárnak, mielőtt a kastélyhoz érnének, Roberté, Lindsey grófjáé, a walthami erdő örökös lordjáé.	"Lâu đài Grimtorp, ở Linconsai, với mặt tiền dài dằng dặc lô nhô những tháp canh cao, có vườn hoa, đầm nước, chuồng chim trĩ, có khu nuôi cừu, bãi cỏ xanh, có cây cảnh trồng theo hình ngũ điểm, có đường dạo mát, có rặng cây to, có những luống hoa như thêu như vẽ, trồng thành hình ô vuông, quả trám, giống như những tấm thảm to, lại có cả những đồng cỏ đua ngựa, và đường vòng tôn nghiêm cho xe song mã chạy quanh, trước khi tiến vào lâu đài; tất cả những thứ đều thuộc về Rôbơc, bá tước Linxê, huân tước thế tập của cánh rừng Vanham.
Up Park Sussexben, egy négyszögletes kastély, két egyenlő szárnnyal, őrtoronnyal a disz­udvar két oldalán, a nagytiszteletü Fordé, Grey lordjáé, ghendalei vicomteé és Tankarville grófjáé.	"Ấp Phê, tại Xơtxêc, toà lâu đài vuông với cánh đình đối xứng có lầu chuông ở hai bên sân chính, thuộc về ngài Fo rất vẻ vang, huân tước Grây, tử tước Glenđên và bá tước Tăngcacvin.
Newham Paddox Warwickshireben, amelynek négy halastava és egy oromfala van négy­szárnyu ablakkal, Denbigh grófé, aki grófja Rheinfeldennek is Németországban.	"Niunham Pađô, ở Vacvicsai, có hai hồ cá vuông, và một hồi nhà bốn mặt lồng kính, thuộc về bá tước Đenbai, tức bá tước Ren fenđơn bên Đức.
Kinalmeaky vicomte, Cork és Irland grófjának birtokában van Piccadillyben a Burlington-house hatalmas kertekkel, melyek egészen a londoni rétekig érnek; övé Chiswick is, amelyben kilenc pompás lakosztály van, valamint Londersborough is, mely uj épület egy régi palota mellett.	"Tử tước Kinonmiki, bá tước Cooc ở Lêclăng, có dinh cơ Bơclintơn-Haozơ ở Picđili, với các vườn cây rộng mênh mông đến tận những cánh đồng ngoại thành Luândôn; ngài còn có Sixuyc với chín khu nhà lộng lẫy, ngài còn có Lândexbơc, một dinh thự mới bên cạnh một cung điện cũ.
John Holles, newcastlei herceg és clarei marquis a birtokosa Bolsovernek, amelynek szögletes bástyája fenséges, továbbá Hanghton Nottinghamban, ahol egy medence közepén egy kúp utánozza a bábeli tornyot.	"Gion Honlơx, công tước Niucaxơn và hầu tước Clêrơ, có dinh cơ Bonsơvơ với cái vọng lâu vuông uy nghiêm, cộng thêm dinh cơ Hopton ở Notinhgam, với cái bể cạn giữa có một kim tự tháp tròn bắt chước tháp Baben.
William, a hamsteadi Craven grófja és bárójának Warwickshireben van egy palotája, Combe-Abbey, ahol Anglia legszebb szökökutja látható és Berkshireben két bárósága, Hamstead Marshall, amelynek homlokzata öt gótikus fülkével ékeskedik és Ashdown Park, amely egy utkereszteződésen fekszik az erdőben.	"Tại Vacvicsai: Uylia, huân tước Craven, nam tước Craven Hamxtit, có một dinh thự là Cơm-Apbê với vòi phun nước đẹp nhất nước Anh; tại Becsai, ngài còn có hai lãnh địa nam tước là Hamxtit-Macsan mặt tiền khoe năm ngọn đèn lồng kiểu Gôtic bắt chéo, và Axđao- Pac, một lâu đài đứng ở điểm giữa của mấy con đường gặp nhau trong một khu rừng.
Lord Linnaeus Clancharlie, clancharliei és hunkervillei báró, Corleone őrgrófja Sziciliában, a pairséget a Clancharlie-kastély alapján viseli, amelyet az Öreg Edward 914-ben épittetett a dánok ellen, továbbá a Hunkerville-house, e londoni palota után, övé Windsorban a Corleone-lodge, amely szintén palota, övé nyolc uradalom, egyik Burtonban, a Treut mellett, az alabastrom­bányákkal együtt, továbbá Gumdraith Homble, Moricambe, Treuwardraith, Hell-Kerters egy csodatevő kuttal, Pillinmore tőzegmocsaraival, Reculver a régi Vagniacoe város mellett, Vinecaunton a Moil-enlli hegyén, továbbá tizenkilenc város és falu a tartományfőnöki tisztséggel együtt és Penneth-chase egész vidéke, amely birtokok összesen 40.000 font sterling jövedelmet hajtottak Őméltóságának.	"Huân tước Linơx Clăngsacli, nam tước Clăngsacli và Hâncơvin, kiêm hầu tước Corlêon của Xixin, có lâu đài Clăngsacli do Êđua Lão-vương xây dựng năm 914 để chống quân Đan-mạch, thêm cung điện Hâncơvin- Haozơ ở Luândôn, thêm ở Uynxo, Corlêon-Lotgiơ cũng là một cung điện, và tám lãnh địa thành chủ, một cái ở Bruxton, trên Tơrăngtơ, với quyền sở hữu về các mỏ bạch ngọc, rồi Gâmđơret, Hơmbơn, Monricam, Trăngvađrêt, Hen-Kectơ, nơi có một cái giếng tuyệt diệu, Pinlinmo với các đầm than bùn của nó, Ricunvơ gần thành phố Vaniaxê cũ, Vainơcaoton trên núi Moi- Enli, cộng thêm mười chín thị trấn và làng xã cùng với các pháp quan, và tất cả xứ Pennet-Sêzơ, như vậy là toàn bộ thu về cho ngài bốn vạn livrơ xtecling lợi tức.
